timestamp,drivers_candidate,rejections,expected_meeting_length,expected_meeting_duration,meeting_length,meeting_travel_time,expected_ride_length,expected_ride_duration,ride_length,ride_travel_time,timestamp_request,timestamp_pickup,timestamp_on_road,timestamp_end,expected_price,price,surge_multiplier
2,0,574.65,0.0,574.65,40.0,569.49,0.0,569.49,54.0,25.0,39.0,79.0,133.0,3.55,10.68,1.1
2,0,580.23,0.0,580.23,51.0,885.19,0.0,885.19,85.0,12.0,22.0,73.0,158.0,3.63,13.83,1
2,0,385.18,0.0,385.18,29.0,1457.55,0.0,1457.55,144.0,12.0,19.0,48.0,192.0,4.37,21.65,1
4,0,869.08,0.0,869.08,81.0,879.62,874.64,879.62,82.0,20.0,29.0,110.0,192.0,114.01,14.14,1.05
4,0,569.07,0.0,569.07,49.0,1163.11,0.0,1163.11,119.0,22.0,29.0,78.0,197.0,4.19,19.18,1.05
1,0,680.02,0.0,680.02,51.0,569.08,0.0,569.08,60.0,85.0,99.0,150.0,210.0,3.87,12.51,1.2
3,0,874.26,874.64,874.26,80.0,1168.47,874.64,1168.47,112.0,4.0,21.0,101.0,213.0,108.95,17.44,1
5,0,685.19,0.0,685.19,60.0,874.25,960.31,874.25,86.0,55.0,71.0,131.0,217.0,124.8,14.64,1.05
1,0,380.23,0.0,380.23,30.0,1862.87,960.31,1862.87,156.0,30.0,41.0,71.0,227.0,132.13,25.96,1.1
4,0,563.91,0.0,563.91,50.0,1268.68,874.64,1268.68,115.0,60.0,71.0,121.0,236.0,119.99,19.72,1.1
2,0,874.24,0.0,874.24,79.0,879.61,0.0,879.61,124.0,39.0,48.0,127.0,251.0,3.99,20.36,1.1
2,0,674.23,0.0,674.23,64.0,579.82,0.0,579.82,63.0,110.0,124.0,188.0,251.0,4.21,14.04,1.3
3,0,385.19,960.31,385.19,34.0,1558.35,874.64,1558.35,141.0,82.0,91.0,125.0,266.0,114.92,22.49,1.05
2,0,1279.82,960.31,1279.82,86.0,1174.65,960.31,1174.65,94.0,87.0,92.0,178.0,272.0,119.24,15.28,1
1,0,569.09,0.0,569.09,53.0,1263.52,874.64,1263.52,124.0,90.0,102.0,155.0,279.0,130.89,22.8,1.2
1,0,1468.44,960.31,1468.44,123.0,768.89,0.0,768.89,80.0,63.0,79.0,202.0,282.0,3.66,13.74,1.05
2,0,1163.31,874.64,1163.31,115.0,569.49,0.0,569.49,63.0,96.0,111.0,226.0,289.0,4.2,14.03,1.3
4,0,785.18,0.0,785.18,59.0,2040.84,874.64,2040.84,212.0,7.0,23.0,82.0,294.0,115.57,32.08,1.05
3,0,579.82,0.0,579.82,49.0,374.86,0.0,374.86,45.0,205.0,212.0,261.0,306.0,4.02,11.31,1.35
4,0,769.08,0.0,769.08,65.0,2057.3,960.31,2057.3,174.0,60.0,71.0,136.0,310.0,120.37,26.01,1
2,0,874.45,0.0,874.45,82.0,580.03,0.0,580.03,63.0,159.0,166.0,248.0,311.0,3.57,11.88,1.1
2,0,774.45,0.0,774.45,70.0,474.65,0.0,474.65,50.0,182.0,193.0,263.0,313.0,3.57,10.47,1.15
1,0,1641.38,0.0,1641.38,149.0,958.35,0.0,958.35,111.0,41.0,56.0,205.0,316.0,3.73,17.05,1
5,0,280.23,0.0,280.23,20.0,480.23,0.0,480.23,53.0,250.0,257.0,277.0,330.0,4.52,13.74,1.45
1,0,1752.14,960.31,1752.14,152.0,1268.88,874.64,1268.88,135.0,33.0,44.0,196.0,331.0,119.99,22.36,1.1
2,0,1474.04,874.64,1474.04,115.0,1761.49,874.64,1761.49,165.0,36.0,52.0,167.0,332.0,126.17,28.24,1.15
3,0,974.03,960.31,974.03,85.0,479.83,960.31,479.83,48.0,194.0,199.0,284.0,332.0,136.1,10.21,1.15
2,0,1269.09,0.0,1269.09,121.0,1935.17,960.31,1935.17,201.0,5.0,11.0,132.0,333.0,120.21,29.1,1
3,0,1073.84,0.0,1073.84,95.0,1474.75,960.31,1474.75,133.0,94.0,107.0,202.0,335.0,125.61,21.37,1.05
1,0,569.07,874.64,569.07,48.0,1474.66,874.64,1474.66,140.0,137.0,150.0,198.0,338.0,142.15,27.54,1.3
3,0,1157.75,874.64,1157.75,111.0,1951.56,874.64,1951.56,203.0,15.0,25.0,136.0,339.0,115.45,30.83,1.05
2,0,1168.28,0.0,1168.28,108.0,1357.54,0.0,1357.54,138.0,87.0,98.0,206.0,344.0,4.24,20.8,1
3,0,1968.47,874.64,1968.47,168.0,479.82,0.0,479.82,47.0,128.0,140.0,308.0,355.0,4.05,11.38,1.3
3,0,674.65,874.64,674.65,52.0,1568.68,0.0,1568.68,150.0,143.0,154.0,206.0,356.0,5.63,28.13,1.25
2,0,963.91,0.0,963.91,74.0,1462.76,0.0,1462.76,137.0,141.0,146.0,220.0,357.0,5.25,24.97,1.2
3,0,1373.64,874.64,1373.64,116.0,1163.49,0.0,1163.49,114.0,116.0,128.0,244.0,358.0,4.79,21.2,1.2
2,0,569.08,0.0,569.08,53.0,2735.39,960.31,2735.39,265.0,32.0,44.0,97.0,362.0,121.24,37.8,1
1,0,1467.12,874.64,1467.12,133.0,1541.83,874.64,1541.83,155.0,67.0,76.0,209.0,364.0,120.37,25.38,1.1
3,0,1069.09,0.0,1069.09,100.0,674.66,0.0,674.66,65.0,194.0,201.0,301.0,366.0,3.87,12.84,1.15
1,0,474.46,0.0,474.46,43.0,1063.28,0.0,1063.28,109.0,209.0,219.0,262.0,371.0,5.21,22.87,1.35
2,0,1152.54,960.31,1152.54,108.0,369.49,0.0,369.49,39.0,218.0,226.0,334.0,373.0,3.42,8.8,1.15
1,0,1080.02,960.31,1080.02,93.0,1663.51,874.64,1663.51,190.0,76.0,91.0,184.0,374.0,115.06,28.8,1.05
3,0,985.39,0.0,985.39,103.0,1152.64,960.31,1152.64,115.0,152.0,157.0,260.0,375.0,149.02,22.22,1.25
2,0,469.29,0.0,469.29,45.0,1157.75,874.64,1157.75,128.0,191.0,205.0,250.0,378.0,152.51,27.08,1.4
1,0,679.82,0.0,679.82,51.0,1774.45,1218.24,1774.45,151.0,169.0,180.0,231.0,382.0,166.06,25.18,1.1
1,0,774.03,0.0,774.03,73.0,674.44,0.0,674.44,64.0,233.0,245.0,318.0,382.0,3.87,12.7,1.15
1,0,673.07,0.0,673.07,61.0,980.96,0.0,980.96,96.0,216.0,227.0,288.0,384.0,5.45,22.15,1.45
3,0,580.23,0.0,580.23,41.0,1541.38,0.0,1541.38,158.0,179.0,188.0,229.0,387.0,6.04,31.63,1.35
4,0,385.19,0.0,385.19,31.0,1274.66,960.31,1274.66,107.0,241.0,253.0,284.0,391.0,137.27,19.52,1.15
3,0,669.08,0.0,669.08,59.0,1758.87,874.64,1758.87,179.0,143.0,155.0,214.0,393.0,137.13,32.79,1.25
2,0,1579.82,874.64,1579.82,143.0,1769.08,874.64,1769.08,174.0,62.0,76.0,219.0,393.0,131.66,30.77,1.2
4,0,979.82,0.0,979.82,87.0,484.98,0.0,484.98,54.0,243.0,258.0,345.0,399.0,4.37,13.44,1.4
1,0,2024.64,960.31,2024.64,211.0,1463.72,874.64,1463.72,151.0,27.0,41.0,252.0,403.0,109.33,22.49,1
1,0,1663.31,960.31,1663.31,138.0,1074.75,960.31,1074.75,91.0,166.0,175.0,313.0,404.0,131.02,16.28,1.1
3,0,674.26,0.0,674.26,62.0,2035.59,960.31,2035.59,222.0,109.0,122.0,184.0,406.0,144.41,38.09,1.2
6,0,574.25,0.0,574.25,53.0,479.82,0.0,479.82,50.0,293.0,305.0,358.0,408.0,4.52,13.22,1.45
2,0,580.03,0.0,580.03,48.0,880.03,874.64,880.03,87.0,266.0,276.0,324.0,411.0,157.45,20.4,1.45
2,0,374.86,0.0,374.86,32.0,1557.91,0.0,1557.91,164.0,207.0,217.0,249.0,413.0,5.17,27.8,1.15
1,0,780.02,0.0,780.02,69.0,674.86,0.0,674.86,62.0,272.0,282.0,351.0,413.0,4.04,12.96,1.2
4,0,579.61,0.0,579.61,51.0,285.6,0.0,285.6,27.0,334.0,339.0,390.0,417.0,3.73,7.94,1.3
7,0,474.86,0.0,474.86,39.0,285.39,0.0,285.39,29.0,343.0,351.0,390.0,419.0,4.15,9.2,1.45
7,0,769.07,960.31,769.07,63.0,874.44,0.0,874.44,91.0,255.0,267.0,330.0,421.0,4.16,16.72,1.15
3,0,1746.33,960.31,1746.33,163.0,674.03,0.0,674.03,70.0,179.0,190.0,353.0,423.0,3.87,13.53,1.15
4,0,1168.88,0.0,1168.88,97.0,868.89,0.0,868.89,87.0,230.0,244.0,341.0,428.0,5.24,20.38,1.45
2,0,869.49,874.64,869.49,83.0,1963.7,960.31,1963.7,178.0,156.0,169.0,252.0,430.0,162.34,35.6,1.35
3,0,574.23,0.0,574.23,54.0,1851.92,960.31,1851.92,186.0,184.0,193.0,247.0,433.0,138.12,31.27,1.15
3,0,868.89,0.0,868.89,87.0,569.09,0.0,569.09,72.0,265.0,274.0,361.0,433.0,4.68,17.21,1.45
6,0,492.39,0.0,492.39,43.0,1358.65,874.64,1358.65,125.0,257.0,266.0,309.0,434.0,125.57,22.12,1.15
4,0,580.03,0.0,580.03,49.0,869.29,0.0,869.29,75.0,302.0,316.0,365.0,440.0,4.15,14.5,1.15
2,0,2131.65,874.64,2131.65,214.0,1067.11,0.0,1067.11,113.0,105.0,116.0,330.0,443.0,5.03,22.65,1.3
7,0,479.83,0.0,479.83,48.0,774.65,0.0,774.65,88.0,292.0,308.0,356.0,444.0,4.89,19.67,1.4
2,0,1079.62,0.0,1079.62,84.0,2540.97,960.31,2540.97,251.0,107.0,114.0,198.0,449.0,145.19,43.05,1.2
13,0,180.23,0.0,180.23,10.0,280.03,0.0,280.03,35.0,392.0,406.0,416.0,451.0,3.72,9.18,1.3
5,0,874.86,0.0,874.86,77.0,1485.18,960.31,1485.18,114.0,261.0,271.0,348.0,462.0,137.58,20.79,1.15
1,0,2046.54,960.31,2046.54,180.0,1347.17,960.31,1347.17,135.0,134.0,149.0,329.0,464.0,131.41,22.47,1.1
5,0,185.6,0.0,185.6,16.0,1874.04,1218.24,1874.04,185.0,258.0,266.0,282.0,467.0,219.08,39.29,1.45
7,0,274.86,0.0,274.86,24.0,1284.77,874.64,1284.77,136.0,296.0,307.0,331.0,467.0,158.2,29.67,1.45
1,0,1774.44,0.0,1774.44,172.0,2563.29,960.31,2563.29,254.0,29.0,43.0,215.0,469.0,133.12,39.89,1.1
2,0,479.62,0.0,479.62,52.0,1369.09,874.64,1369.09,138.0,267.0,282.0,334.0,472.0,158.35,30.18,1.45
1,0,1174.65,960.31,1174.65,88.0,2447.19,1218.24,2447.19,207.0,163.0,179.0,267.0,474.0,167.0,33.52,1.1
5,0,379.82,874.64,379.82,34.0,1936.07,874.64,1936.07,199.0,239.0,245.0,279.0,478.0,159.41,41.84,1.45
8,0,474.86,0.0,474.86,31.0,663.7,0.0,663.7,68.0,371.0,380.0,411.0,479.0,4.35,14.96,1.3
6,0,474.45,0.0,474.45,51.0,969.29,0.0,969.29,103.0,317.0,327.0,378.0,481.0,4.3,18.52,1.15
4,0,1463.32,874.64,1463.32,134.0,674.24,0.0,674.24,73.0,262.0,274.0,408.0,481.0,4.04,14.55,1.2
6,0,680.23,0.0,680.23,48.0,1568.66,874.64,1568.66,129.0,298.0,305.0,353.0,482.0,153.25,27.98,1.4
9,0,480.23,0.0,480.23,41.0,569.49,0.0,569.49,57.0,367.0,384.0,425.0,482.0,4.52,14.1,1.4
1,0,769.07,0.0,769.07,64.0,1368.48,874.64,1368.48,134.0,270.0,286.0,350.0,484.0,158.35,29.48,1.45
4,0,569.29,0.0,569.29,54.0,1663.31,874.64,1663.31,164.0,262.0,268.0,322.0,486.0,158.9,35.25,1.45
8,0,280.23,0.0,280.23,20.0,1169.08,874.64,1169.08,98.0,358.0,369.0,389.0,487.0,157.98,22.85,1.45
5,0,479.62,0.0,479.62,44.0,1279.4,960.31,1279.4,109.0,322.0,337.0,381.0,490.0,137.28,19.8,1.15
8,0,585.39,0.0,585.39,49.0,663.72,874.64,663.72,69.0,359.0,373.0,422.0,491.0,151.63,16.28,1.4
3,0,863.52,0.0,863.52,76.0,1746.34,960.31,1746.34,178.0,231.0,242.0,318.0,496.0,137.97,30.01,1.15
5,0,874.24,0.0,874.24,64.0,1268.67,874.64,1268.67,107.0,316.0,328.0,392.0,499.0,152.71,23.75,1.4
4,0,1646.55,960.31,1646.55,148.0,968.48,0.0,968.48,95.0,243.0,256.0,404.0,499.0,4.3,17.41,1.15
3,0,1063.92,0.0,1063.92,120.0,369.49,0.0,369.49,50.0,329.0,334.0,454.0,504.0,3.57,10.77,1.2
2,0,1274.05,874.64,1274.05,104.0,2629.8,960.31,2629.8,259.0,133.0,142.0,246.0,505.0,145.32,44.34,1.2
2,0,1851.97,874.64,1851.97,201.0,680.02,0.0,680.02,75.0,218.0,231.0,432.0,507.0,4.55,16.7,1.35
9,0,679.62,0.0,679.62,106.0,485.19,0.0,485.19,52.0,341.0,349.0,455.0,507.0,4.37,13.11,1.4
6,0,469.29,0.0,469.29,39.0,1752.17,874.64,1752.17,175.0,289.0,303.0,342.0,517.0,131.64,30.89,1.2
25,0,585.19,874.64,585.19,37.0,674.65,0.0,674.65,59.0,411.0,422.0,459.0,518.0,4.71,14.62,1.4
19,0,385.19,0.0,385.19,33.0,674.05,0.0,674.05,70.0,402.0,418.0,451.0,521.0,3.87,13.53,1.15
12,0,580.03,0.0,580.03,57.0,674.86,0.0,674.86,66.0,384.0,399.0,456.0,522.0,4.88,16.36,1.45
3,0,1352.38,874.64,1352.38,146.0,485.19,0.0,485.19,53.0,326.0,334.0,480.0,533.0,4.37,13.27,1.4
1,0,1468.87,0.0,1468.87,147.0,1752.37,874.64,1752.37,185.0,196.0,202.0,349.0,534.0,126.15,30.98,1.15
7,0,669.08,960.31,669.08,54.0,1163.08,960.31,1163.08,120.0,350.0,360.0,414.0,534.0,137.11,21.15,1.15
2,0,2657.54,1218.24,2657.54,208.0,880.03,960.31,880.03,72.0,244.0,254.0,462.0,534.0,136.69,14.11,1.15
3,0,1469.08,960.31,1469.08,118.0,2363.31,1218.24,2363.31,204.0,205.0,216.0,334.0,538.0,174.47,34.51,1.15
2,0,1368.66,0.0,1368.66,126.0,780.23,960.31,780.23,65.0,330.0,347.0,473.0,538.0,154.36,14.69,1.3
4,0,1063.71,874.64,1063.71,94.0,1263.11,874.64,1263.11,122.0,312.0,326.0,420.0,542.0,158.16,27.2,1.45
27,0,374.66,0.0,374.66,28.0,1069.07,0.0,1069.07,92.0,412.0,426.0,454.0,546.0,4.45,17.14,1.15
6,0,374.65,0.0,374.65,37.0,2051.71,960.31,2051.71,245.0,252.0,266.0,303.0,548.0,168.51,48.34,1.4
27,0,469.28,0.0,469.28,41.0,786.81,0.0,786.81,80.0,414.0,428.0,469.0,549.0,4.91,18.35,1.4
12,0,958.33,0.0,958.33,87.0,569.28,0.0,569.28,57.0,389.0,405.0,492.0,549.0,4.52,14.1,1.4
8,0,1069.28,960.31,1069.28,82.0,963.52,0.0,963.52,97.0,364.0,375.0,457.0,554.0,4.29,17.68,1.15
36,0,374.66,0.0,374.66,29.0,668.88,0.0,668.88,78.0,443.0,448.0,477.0,555.0,4.87,18.44,1.45
38,0,380.23,0.0,380.23,27.0,674.03,960.31,674.03,67.0,456.0,464.0,491.0,558.0,136.39,13.11,1.15
3,0,1352.13,960.31,1352.13,115.0,1652.33,960.31,1652.33,161.0,276.0,286.0,401.0,562.0,137.83,27.53,1.15
6,0,769.08,0.0,769.08,64.0,1368.67,874.64,1368.67,138.0,351.0,361.0,425.0,563.0,141.97,27.06,1.3
3,0,2457.7,1218.24,2457.7,212.0,1546.96,960.31,1546.96,159.0,187.0,200.0,412.0,571.0,137.67,27.09,1.15
39,0,280.23,874.64,280.23,22.0,774.45,874.64,774.45,72.0,466.0,480.0,502.0,574.0,157.25,17.59,1.45
4,0,474.46,0.0,474.46,46.0,3207.9,960.31,3207.9,323.0,203.0,209.0,255.0,578.0,164.49,61.24,1.35
29,0,564.12,0.0,564.12,53.0,869.28,0.0,869.28,91.0,426.0,436.0,489.0,580.0,5.24,21.07,1.45
4,0,569.49,0.0,569.49,48.0,2329.69,874.64,2329.69,248.0,279.0,285.0,333.0,581.0,160.14,51.1,1.45
27,0,1052.76,960.31,1052.76,99.0,680.02,0.0,680.02,61.0,417.0,425.0,524.0,585.0,3.88,12.29,1.15
2,0,2263.12,1218.24,2263.12,192.0,2246.14,960.31,2246.14,230.0,159.0,164.0,356.0,586.0,132.67,36.27,1.1
1,0,2068.26,960.31,2068.26,192.0,1551.71,960.31,1551.71,168.0,211.0,226.0,418.0,586.0,137.68,28.34,1.15
39,0,185.6,0.0,185.6,29.0,679.82,0.0,679.82,75.0,473.0,482.0,511.0,586.0,3.88,14.23,1.15
7,0,570.84,0.0,570.84,54.0,2156.17,874.64,2156.17,225.0,296.0,308.0,362.0,587.0,132.26,38.71,1.2
29,0,474.86,0.0,474.86,46.0,1168.87,874.64,1168.87,108.0,426.0,435.0,481.0,589.0,152.53,23.74,1.4
3,0,885.39,0.0,885.39,80.0,1657.74,874.64,1657.74,169.0,326.0,342.0,422.0,591.0,142.45,32.37,1.3
30,0,579.62,0.0,579.62,55.0,968.68,0.0,968.68,103.0,424.0,439.0,494.0,597.0,5.42,23.34,1.45
34,0,564.12,0.0,564.12,55.0,974.46,874.64,974.46,90.0,437.0,453.0,508.0,598.0,157.62,21.09,1.45
12,0,569.28,0.0,569.28,56.0,1568.45,960.31,1568.45,152.0,384.0,393.0,449.0,601.0,167.64,31.85,1.4
41,1,479.61,0.0,479.61,45.0,785.6,874.64,785.6,62.0,471.0,500.0,545.0,607.0,157.27,15.87,1.45
43,0,586.53,0.0,586.53,46.0,778.24,0.0,778.24,70.0,485.0,494.0,540.0,610.0,5.07,17.25,1.45
41,0,564.12,0.0,564.12,51.0,663.91,0.0,663.91,70.0,477.0,490.0,541.0,611.0,4.35,15.27,1.3
38,0,280.23,0.0,280.23,17.0,1368.87,960.31,1368.87,125.0,464.0,471.0,488.0,613.0,137.41,22.14,1.15
8,0,969.09,874.64,969.09,87.0,1641.24,874.64,1641.24,172.0,349.0,355.0,442.0,614.0,158.86,36.6,1.45
37,0,564.12,0.0,564.12,47.0,1069.08,0.0,1069.08,109.0,446.0,459.0,506.0,615.0,5.42,23.73,1.4
41,0,380.23,0.0,380.23,31.0,980.02,960.31,980.02,94.0,476.0,491.0,522.0,616.0,136.84,17.29,1.15
52,0,274.86,0.0,274.86,20.0,779.82,0.0,779.82,72.0,515.0,525.0,545.0,617.0,4.02,13.96,1.15
39,1,763.91,0.0,763.91,73.0,469.49,0.0,469.49,54.0,466.0,494.0,567.0,621.0,4.34,13.41,1.4
42,2,280.23,0.0,280.23,18.0,968.86,960.31,968.86,91.0,482.0,516.0,534.0,625.0,136.82,16.86,1.15
8,0,874.02,0.0,874.02,79.0,1957.55,874.64,1957.55,184.0,346.0,363.0,442.0,626.0,159.45,39.27,1.45
2,0,2441.17,960.31,2441.17,229.0,2146.55,960.31,2146.55,200.0,191.0,200.0,429.0,629.0,138.56,33.63,1.15
8,0,469.49,0.0,469.49,37.0,2537.4,1218.24,2537.4,236.0,342.0,357.0,394.0,630.0,174.73,39.18,1.15
10,0,376.41,0.0,376.41,38.0,2148.51,874.64,2148.51,209.0,378.0,387.0,425.0,634.0,159.8,43.98,1.45
8,1,1058.33,0.0,1058.33,126.0,1157.5,0.0,1157.5,118.0,371.0,393.0,519.0,637.0,5.57,25.4,1.4
33,0,564.12,0.0,564.12,54.0,1652.78,874.64,1652.78,138.0,438.0,446.0,500.0,638.0,158.88,30.7,1.45
27,0,484.98,0.0,484.98,63.0,1574.24,874.64,1574.24,136.0,428.0,442.0,505.0,641.0,158.73,30.21,1.45
5,0,2134.97,960.31,2134.97,237.0,574.25,0.0,574.25,67.0,324.0,338.0,575.0,642.0,3.72,12.97,1.15
39,0,581.85,960.31,581.85,56.0,1074.54,874.64,1074.54,110.0,472.0,478.0,534.0,644.0,141.48,22.2,1.3
51,0,479.62,0.0,479.62,46.0,874.05,960.31,874.05,88.0,500.0,513.0,559.0,647.0,136.68,16.31,1.15
61,0,484.99,0.0,484.99,41.0,474.65,0.0,474.65,50.0,553.0,559.0,600.0,650.0,4.51,13.21,1.45
8,0,574.65,0.0,574.65,53.0,2235.8,960.31,2235.8,220.0,364.0,378.0,431.0,651.0,138.69,36.53,1.15
12,0,564.12,0.0,564.12,54.0,2268.67,1218.24,2268.67,207.0,387.0,403.0,457.0,664.0,219.81,43.85,1.45
27,0,958.12,960.31,958.12,90.0,1352.13,960.31,1352.13,141.0,428.0,434.0,524.0,665.0,137.39,24.32,1.15
51,0,379.82,0.0,379.82,41.0,1281.44,0.0,1281.44,111.0,499.0,513.0,554.0,665.0,5.8,24.44,1.4
53,0,663.92,0.0,663.92,57.0,569.08,0.0,569.08,65.0,533.0,544.0,601.0,666.0,3.71,12.68,1.15
27,0,474.45,0.0,474.45,57.0,1557.34,874.64,1557.34,181.0,417.0,432.0,489.0,670.0,158.7,38.01,1.45
62,0,584.98,0.0,584.98,47.0,585.19,0.0,585.19,67.0,551.0,561.0,608.0,675.0,4.71,16.37,1.45
7,0,1940.75,960.31,1940.75,195.0,969.09,0.0,969.09,97.0,373.0,386.0,581.0,678.0,4.3,17.69,1.15
65,0,469.49,0.0,469.49,33.0,679.81,0.0,679.81,63.0,569.0,583.0,616.0,679.0,4.38,14.21,1.3
39,1,574.86,0.0,574.86,45.0,1368.45,960.31,1368.45,168.0,455.0,469.0,514.0,682.0,137.41,28.07,1.15
36,0,769.18,0.0,769.18,78.0,1460.37,874.64,1460.37,146.0,444.0,460.0,538.0,684.0,142.12,28.46,1.3
38,0,380.02,0.0,380.02,32.0,1863.07,960.31,1863.07,193.0,459.0,464.0,496.0,689.0,168.17,39.26,1.4
