timestamp,drivers_candidate,rejections,expected_meeting_length,expected_meeting_duration,meeting_length,meeting_travel_time,expected_ride_length,expected_ride_duration,ride_length,ride_travel_time,timestamp_request,timestamp_pickup,timestamp_on_road,timestamp_end,expected_price,price,surge_multiplier
66,0,285.39,0.0,285.39,43.0,574.65,0.0,574.65,63.0,573.0,583.0,626.0,689.0,4.53,15.11,1.4
26,0,569.08,960.31,569.08,55.0,1940.76,0.0,1940.76,207.0,413.0,429.0,484.0,691.0,6.48,38.77,1.3
24,0,180.23,0.0,180.23,14.0,2424.02,960.31,2424.02,252.0,409.0,427.0,441.0,693.0,138.97,41.22,1.15
27,0,469.29,0.0,469.29,47.0,2147.0,874.64,2147.0,217.0,417.0,431.0,478.0,695.0,159.8,45.37,1.45
27,0,569.49,0.0,569.49,51.0,1752.12,960.31,1752.12,222.0,417.0,424.0,475.0,697.0,137.98,36.09,1.15
11,0,1163.29,0.0,1163.29,108.0,2130.22,960.31,2130.22,200.0,382.0,391.0,499.0,699.0,138.53,33.61,1.15
12,0,968.86,0.0,968.86,97.0,1930.43,960.31,1930.43,204.0,389.0,399.0,496.0,700.0,138.24,33.87,1.15
5,0,1662.91,874.64,1662.91,169.0,1846.2,874.64,1846.2,223.0,300.0,309.0,478.0,701.0,153.75,44.27,1.4
55,0,569.08,0.0,569.08,70.0,868.88,0.0,868.88,100.0,526.0,533.0,603.0,703.0,5.06,21.86,1.4
1,0,2751.91,1218.24,2751.91,249.0,3235.21,1218.24,3235.21,327.0,119.0,130.0,379.0,706.0,160.47,48.18,1.05
51,0,189.4,0.0,189.4,9.0,2046.55,960.31,2046.55,195.0,495.0,502.0,511.0,706.0,156.46,37.08,1.3
3,0,1658.33,960.31,1658.33,160.0,1957.33,874.64,1957.33,239.0,303.0,310.0,470.0,709.0,131.95,40.42,1.2
72,0,564.12,0.0,564.12,47.0,484.98,0.0,484.98,60.0,594.0,610.0,657.0,717.0,4.37,14.45,1.4
39,0,769.28,960.31,769.28,81.0,1574.65,0.0,1574.65,181.0,451.0,460.0,541.0,722.0,5.87,34.11,1.3
42,0,484.98,0.0,484.98,47.0,1751.5,0.0,1751.5,198.0,478.0,483.0,530.0,728.0,6.64,39.9,1.4
64,0,374.65,0.0,374.65,35.0,769.28,0.0,769.28,70.0,608.0,624.0,659.0,729.0,4.01,13.67,1.15
43,0,485.19,0.0,485.19,48.0,1852.33,960.31,1852.33,185.0,487.0,498.0,546.0,731.0,138.12,31.13,1.15
61,0,285.39,0.0,285.39,22.0,1352.78,874.64,1352.78,151.0,553.0,559.0,581.0,732.0,141.94,29.06,1.3
43,0,672.88,0.0,672.88,59.0,1747.54,0.0,1747.54,188.0,483.0,491.0,550.0,738.0,5.45,31.39,1.15
11,0,484.98,0.0,484.98,39.0,2929.6,960.31,2929.6,310.0,376.0,391.0,430.0,740.0,170.08,60.83,1.4
37,1,469.28,0.0,469.28,43.0,1752.78,874.64,1752.78,220.0,460.0,477.0,520.0,740.0,142.61,40.49,1.3
59,0,564.12,874.64,564.12,60.0,1159.7,874.64,1159.7,133.0,539.0,551.0,611.0,744.0,152.52,27.92,1.4
72,0,664.12,0.0,664.12,60.0,879.6,0.0,879.6,84.0,589.0,603.0,663.0,747.0,5.08,19.19,1.4
69,0,285.39,0.0,285.39,24.0,779.62,0.0,779.62,80.0,637.0,643.0,667.0,747.0,4.02,15.06,1.15
70,0,374.65,0.0,374.65,25.0,974.65,960.31,974.65,77.0,642.0,649.0,674.0,751.0,136.83,14.94,1.15
68,0,664.12,0.0,664.12,54.0,974.65,0.0,974.65,107.0,586.0,591.0,645.0,752.0,4.31,19.08,1.15
54,1,674.86,0.0,674.86,59.0,1468.86,874.64,1468.86,130.0,532.0,564.0,623.0,753.0,153.07,27.97,1.4
41,1,474.45,0.0,474.45,46.0,2152.77,874.64,2152.77,203.0,477.0,506.0,552.0,755.0,159.81,42.94,1.45
66,2,963.91,0.0,963.91,91.0,474.66,0.0,474.66,52.0,581.0,613.0,704.0,756.0,4.35,13.09,1.4
60,0,469.49,0.0,469.49,38.0,1857.54,874.64,1857.54,165.0,546.0,554.0,592.0,757.0,159.26,35.78,1.45
60,0,469.49,0.0,469.49,44.0,1757.74,874.64,1757.74,163.0,546.0,552.0,596.0,759.0,159.07,35.25,1.45
71,0,280.23,960.31,280.23,19.0,1563.92,874.64,1563.92,135.0,597.0,610.0,629.0,764.0,142.3,26.91,1.3
61,0,579.61,0.0,579.61,58.0,1168.68,874.64,1168.68,145.0,555.0,562.0,620.0,765.0,141.64,27.81,1.3
69,0,484.98,0.0,484.98,42.0,774.46,0.0,774.46,85.0,630.0,641.0,683.0,768.0,4.89,19.17,1.4
67,0,285.39,0.0,285.39,25.0,1657.54,874.64,1657.54,162.0,568.0,584.0,609.0,771.0,153.41,33.69,1.4
73,0,379.82,0.0,379.82,31.0,1179.61,0.0,1179.61,134.0,592.0,606.0,637.0,771.0,5.61,28.13,1.4
66,1,763.52,0.0,763.52,69.0,574.45,0.0,574.45,61.0,624.0,642.0,711.0,772.0,3.72,12.14,1.15
62,0,280.03,0.0,280.03,19.0,1252.78,0.0,1252.78,130.0,612.0,627.0,646.0,776.0,4.72,22.66,1.15
87,0,285.39,0.0,285.39,30.0,474.65,0.0,474.65,53.0,687.0,696.0,726.0,779.0,4.35,13.25,1.4
64,0,563.91,0.0,563.91,58.0,774.25,0.0,774.25,99.0,611.0,624.0,682.0,781.0,4.89,21.52,1.4
7,0,1179.81,874.64,1179.81,123.0,2940.15,1218.24,2940.15,283.0,360.0,376.0,499.0,782.0,221.05,58.32,1.45
64,0,663.92,0.0,663.92,63.0,1074.66,874.64,1074.66,97.0,617.0,622.0,685.0,782.0,152.36,21.72,1.4
66,0,758.54,0.0,758.54,67.0,1568.86,960.31,1568.86,137.0,573.0,579.0,646.0,783.0,137.71,24.09,1.15
39,0,285.39,0.0,285.39,24.0,2924.23,960.31,2924.23,278.0,479.0,485.0,509.0,787.0,170.07,55.44,1.4
2,0,2859.09,1218.24,2859.09,276.0,1952.33,960.31,1952.33,203.0,306.0,315.0,591.0,794.0,138.27,33.76,1.15
90,0,185.39,0.0,185.39,14.0,779.41,0.0,779.41,81.0,694.0,699.0,713.0,794.0,4.9,18.5,1.4
69,0,563.92,0.0,563.92,52.0,958.54,0.0,958.54,90.0,637.0,653.0,705.0,795.0,5.22,20.34,1.4
69,0,374.65,0.0,374.65,32.0,1162.91,874.64,1162.91,126.0,636.0,641.0,673.0,799.0,152.52,26.75,1.4
54,0,569.08,0.0,569.08,61.0,1835.8,960.31,1835.8,197.0,527.0,543.0,604.0,801.0,156.11,37.04,1.3
63,0,180.23,0.0,180.23,10.0,1775.99,874.64,1775.99,181.0,606.0,611.0,621.0,802.0,142.65,34.44,1.3
71,0,180.23,0.0,180.23,14.0,1374.05,874.64,1374.05,138.0,645.0,652.0,666.0,804.0,141.98,27.06,1.3
72,1,963.5,960.31,963.5,93.0,968.68,0.0,968.68,94.0,594.0,619.0,712.0,806.0,4.3,17.27,1.15
67,0,564.12,0.0,564.12,48.0,1168.26,960.31,1168.26,125.0,627.0,635.0,683.0,808.0,137.12,21.84,1.15
61,0,484.98,0.0,484.98,48.0,1651.71,0.0,1651.71,201.0,548.0,561.0,609.0,810.0,6.0,37.35,1.3
67,0,484.98,0.0,484.98,67.0,1474.45,874.64,1474.45,165.0,568.0,580.0,647.0,812.0,158.55,35.07,1.45
63,1,658.54,0.0,658.54,68.0,1669.08,874.64,1669.08,155.0,574.0,590.0,658.0,813.0,142.47,30.21,1.3
61,1,569.07,0.0,569.07,55.0,1763.09,0.0,1763.09,197.0,544.0,570.0,625.0,822.0,6.18,36.92,1.3
50,0,763.91,874.64,763.91,76.0,1674.45,0.0,1674.45,233.0,501.0,514.0,590.0,823.0,6.5,45.64,1.4
91,0,469.49,0.0,469.49,35.0,1079.82,0.0,1079.82,94.0,686.0,697.0,732.0,826.0,5.44,21.23,1.4
71,0,285.39,0.0,285.39,27.0,1951.71,0.0,1951.71,202.0,588.0,602.0,629.0,831.0,7.0,40.93,1.4
64,0,479.82,874.64,479.82,47.0,1458.35,874.64,1458.35,161.0,617.0,623.0,670.0,831.0,158.52,34.35,1.45
91,0,380.23,0.0,380.23,25.0,1181.65,960.31,1181.65,113.0,686.0,694.0,719.0,832.0,137.14,20.21,1.15
97,1,784.99,0.0,784.99,61.0,480.02,0.0,480.02,48.0,703.0,724.0,785.0,833.0,4.36,12.42,1.4
65,0,484.99,874.64,484.99,49.0,2179.61,960.31,2179.61,198.0,578.0,588.0,637.0,835.0,168.74,40.67,1.4
74,0,274.86,0.0,274.86,25.0,1680.95,874.64,1680.95,149.0,659.0,665.0,690.0,839.0,153.45,31.54,1.4
63,0,863.7,0.0,863.7,82.0,1352.38,0.0,1352.38,134.0,609.0,623.0,705.0,839.0,4.87,23.36,1.15
101,0,569.29,0.0,569.29,60.0,380.02,0.0,380.02,48.0,727.0,732.0,792.0,840.0,4.18,12.24,1.4
111,0,469.49,0.0,469.49,39.0,285.39,0.0,285.39,42.0,757.0,764.0,803.0,845.0,4.15,11.46,1.45
125,0,185.4,0.0,185.4,9.0,374.86,0.0,374.86,42.0,788.0,794.0,803.0,845.0,3.43,9.22,1.15
2,0,3124.47,1218.24,3124.47,325.0,1746.54,960.31,1746.54,177.0,331.0,344.0,669.0,846.0,137.97,29.87,1.15
43,0,969.79,0.0,969.79,94.0,2344.97,0.0,2344.97,257.0,484.0,498.0,592.0,849.0,7.7,50.88,1.4
100,0,480.02,960.31,480.02,34.0,863.5,960.31,863.5,86.0,724.0,731.0,765.0,851.0,136.67,16.01,1.15
94,0,563.91,0.0,563.91,50.0,863.72,0.0,863.72,94.0,699.0,711.0,761.0,855.0,5.05,20.84,1.4
89,0,385.19,0.0,385.19,29.0,1574.25,874.64,1574.25,137.0,679.0,693.0,722.0,859.0,142.31,27.24,1.3
53,0,484.99,0.0,484.99,47.0,2040.82,874.64,2040.82,285.0,514.0,529.0,576.0,861.0,143.09,51.11,1.3
101,0,574.25,0.0,574.25,66.0,674.45,874.64,674.45,77.0,710.0,718.0,784.0,861.0,157.06,18.27,1.45
103,0,385.19,0.0,385.19,41.0,780.23,0.0,780.23,78.0,736.0,743.0,784.0,862.0,4.9,18.0,1.4
87,0,285.6,0.0,285.6,16.0,1469.08,0.0,1469.08,163.0,672.0,684.0,700.0,863.0,5.69,31.12,1.3
100,1,380.03,0.0,380.03,35.0,684.98,0.0,684.98,84.0,728.0,744.0,779.0,863.0,4.9,19.51,1.45
114,0,385.19,0.0,385.19,31.0,469.49,0.0,469.49,50.0,768.0,783.0,814.0,864.0,4.5,13.2,1.45
100,1,469.28,0.0,469.28,45.0,758.54,0.0,758.54,89.0,712.0,733.0,778.0,867.0,5.03,20.52,1.45
94,0,180.23,0.0,180.23,11.0,1452.78,874.64,1452.78,146.0,700.0,711.0,722.0,868.0,158.51,31.73,1.45
111,0,484.98,0.0,484.98,38.0,585.19,0.0,585.19,61.0,757.0,770.0,808.0,869.0,3.74,12.15,1.15
91,0,474.86,0.0,474.86,41.0,1468.89,874.64,1468.89,138.0,686.0,691.0,732.0,870.0,158.54,30.36,1.45
71,0,469.28,0.0,469.28,45.0,2119.27,960.31,2119.27,240.0,587.0,593.0,638.0,878.0,138.52,39.11,1.15
65,0,469.29,0.0,469.29,38.0,1946.13,960.31,1946.13,231.0,603.0,612.0,650.0,881.0,138.26,37.62,1.15
121,0,285.19,0.0,285.19,27.0,680.02,960.31,680.02,66.0,777.0,788.0,815.0,881.0,136.4,12.98,1.15
51,0,663.92,0.0,663.92,60.0,3205.7,960.31,3205.7,307.0,499.0,515.0,575.0,882.0,170.58,60.82,1.4
105,0,658.55,0.0,658.55,66.0,469.29,0.0,469.29,56.0,743.0,761.0,827.0,883.0,4.03,12.77,1.3
127,0,474.66,0.0,474.66,38.0,474.66,0.0,474.66,51.0,784.0,797.0,835.0,886.0,3.57,10.61,1.15
88,0,484.98,0.0,484.98,57.0,968.45,874.64,968.45,128.0,691.0,702.0,759.0,887.0,157.61,27.69,1.45
71,0,959.9,0.0,959.9,103.0,1183.4,960.31,1183.4,127.0,645.0,657.0,760.0,887.0,137.14,22.14,1.15
65,0,389.6,0.0,389.6,26.0,2515.45,960.31,2515.45,289.0,562.0,578.0,604.0,893.0,139.1,46.46,1.15
12,0,968.66,0.0,968.66,100.0,3318.43,960.31,3318.43,393.0,386.0,402.0,502.0,895.0,170.78,75.47,1.4
127,0,369.49,0.0,369.49,32.0,574.86,0.0,574.86,66.0,783.0,797.0,829.0,895.0,4.69,16.18,1.45
110,0,469.49,0.0,469.49,52.0,774.45,0.0,774.45,83.0,756.0,761.0,813.0,896.0,5.06,19.5,1.45
61,1,469.49,0.0,469.49,35.0,2340.35,960.31,2340.35,231.0,614.0,634.0,669.0,900.0,169.03,46.5,1.4
101,0,274.86,0.0,274.86,18.0,1579.4,874.64,1579.4,164.0,710.0,726.0,744.0,908.0,142.32,31.46,1.3
125,0,658.55,0.0,658.55,64.0,180.23,0.0,180.23,25.0,811.0,823.0,887.0,912.0,3.55,7.45,1.3
112,0,479.82,0.0,479.82,38.0,1061.94,0.0,1061.94,105.0,764.0,776.0,814.0,919.0,5.4,23.04,1.4
127,0,380.03,0.0,380.03,37.0,774.23,0.0,774.23,85.0,784.0,798.0,835.0,920.0,4.54,17.8,1.3
67,1,679.61,0.0,679.61,62.0,2246.4,874.64,2246.4,274.0,560.0,586.0,648.0,922.0,143.43,49.73,1.3
65,0,478.86,0.0,478.86,45.0,2515.14,874.64,2515.14,289.0,578.0,592.0,637.0,926.0,160.48,58.58,1.45
125,0,469.29,0.0,469.29,47.0,764.12,0.0,764.12,87.0,786.0,796.0,843.0,930.0,4.87,19.49,1.4
134,0,180.23,0.0,180.23,9.0,374.86,0.0,374.86,59.0,856.0,862.0,871.0,930.0,4.32,14.59,1.45
110,0,285.39,0.0,285.39,21.0,1452.37,874.64,1452.37,150.0,753.0,761.0,782.0,932.0,153.04,31.3,1.4
125,0,285.4,0.0,285.4,20.0,1068.87,0.0,1068.87,113.0,796.0,805.0,825.0,938.0,5.42,24.4,1.4
92,0,374.65,0.0,374.65,30.0,2058.12,1218.24,2058.12,217.0,685.0,692.0,722.0,939.0,174.02,35.85,1.15
128,0,374.86,0.0,374.86,28.0,858.54,0.0,858.54,89.0,817.0,822.0,850.0,939.0,4.68,18.56,1.3
103,0,670.62,0.0,670.62,62.0,1388.99,874.64,1388.99,126.0,738.0,753.0,815.0,941.0,152.93,27.16,1.4
66,0,669.28,0.0,669.28,53.0,2940.35,960.31,2940.35,305.0,573.0,584.0,637.0,942.0,139.73,49.29,1.15
101,1,674.86,0.0,674.86,58.0,1163.28,960.31,1163.28,121.0,731.0,763.0,821.0,942.0,137.11,21.29,1.15
100,0,285.2,0.0,285.2,23.0,1951.92,960.31,1951.92,199.0,717.0,723.0,746.0,945.0,138.27,33.21,1.15
126,0,185.6,874.64,185.6,7.0,963.29,874.64,963.29,100.0,825.0,838.0,845.0,945.0,157.6,22.81,1.45
106,0,484.99,0.0,484.99,44.0,1480.03,874.64,1480.03,152.0,741.0,750.0,794.0,946.0,158.56,32.82,1.45
135,0,180.23,0.0,180.23,8.0,569.08,0.0,569.08,75.0,855.0,863.0,871.0,946.0,4.68,17.73,1.45
65,0,479.82,0.0,479.82,37.0,3212.65,960.31,3212.65,297.0,601.0,613.0,650.0,947.0,140.13,48.59,1.15
127,0,185.6,0.0,185.6,11.0,969.07,0.0,969.07,120.0,809.0,816.0,827.0,947.0,5.24,25.4,1.4
88,0,663.92,0.0,663.92,62.0,2174.34,960.31,2174.34,205.0,674.0,681.0,743.0,948.0,138.6,34.37,1.15
100,1,379.81,0.0,379.81,34.0,1735.81,960.31,1735.81,186.0,712.0,728.0,762.0,948.0,137.95,31.1,1.15
104,0,474.66,0.0,474.66,41.0,1758.33,960.31,1758.33,176.0,723.0,731.0,772.0,948.0,167.98,36.22,1.4
90,0,669.29,0.0,669.29,53.0,2062.69,874.64,2062.69,204.0,677.0,692.0,745.0,949.0,143.13,38.51,1.3
129,0,469.49,0.0,469.49,43.0,479.82,0.0,479.82,56.0,834.0,850.0,893.0,949.0,3.58,11.31,1.15
126,0,563.92,0.0,563.92,50.0,683.61,0.0,683.61,71.0,826.0,842.0,892.0,963.0,4.89,17.25,1.45
123,0,474.66,0.0,474.66,44.0,963.7,0.0,963.7,115.0,797.0,805.0,849.0,964.0,4.29,20.16,1.15
103,1,564.12,0.0,564.12,57.0,1369.07,874.64,1369.07,143.0,736.0,767.0,824.0,967.0,158.35,31.05,1.45
126,0,385.39,0.0,385.39,24.0,1163.72,0.0,1163.72,107.0,829.0,836.0,860.0,967.0,4.59,19.35,1.15
91,2,1157.74,0.0,1157.74,120.0,1168.87,0.0,1168.87,115.0,686.0,736.0,856.0,971.0,4.6,20.47,1.15
126,0,484.99,0.0,484.99,41.0,1168.45,960.31,1168.45,100.0,823.0,830.0,871.0,971.0,137.12,18.39,1.15
127,0,185.4,0.0,185.4,17.0,1163.7,960.31,1163.7,125.0,820.0,830.0,847.0,972.0,154.99,24.69,1.3
108,0,658.54,0.0,658.54,67.0,1179.61,0.0,1179.61,144.0,750.0,762.0,829.0,973.0,5.61,29.81,1.4
112,0,669.29,0.0,669.29,79.0,1058.55,0.0,1058.55,116.0,764.0,779.0,858.0,974.0,5.4,24.88,1.4
141,0,374.86,0.0,374.86,40.0,485.19,0.0,485.19,66.0,869.0,876.0,916.0,982.0,4.06,14.35,1.3
119,0,280.02,0.0,280.02,25.0,380.03,0.0,380.03,39.0,912.0,919.0,944.0,983.0,4.18,10.73,1.4
142,1,374.86,0.0,374.86,30.0,668.86,960.31,668.86,69.0,877.0,896.0,926.0,995.0,136.38,13.38,1.15
109,0,574.25,0.0,574.25,51.0,1451.92,960.31,1451.92,188.0,748.0,758.0,809.0,997.0,137.53,30.96,1.15
142,0,369.49,0.0,369.49,37.0,674.45,0.0,674.45,73.0,885.0,894.0,931.0,1004.0,4.37,15.76,1.3
140,0,180.23,874.64,180.23,16.0,964.12,874.64,964.12,84.0,894.0,907.0,923.0,1007.0,157.6,20.03,1.45
136,0,563.91,0.0,563.91,50.0,968.87,0.0,968.87,96.0,854.0,863.0,913.0,1009.0,5.24,21.36,1.4
117,0,285.39,0.0,285.39,23.0,574.46,0.0,574.46,61.0,914.0,926.0,949.0,1010.0,3.72,12.14,1.15
102,1,384.98,0.0,384.98,30.0,2158.34,1218.24,2158.34,220.0,733.0,761.0,791.0,1011.0,219.6,45.91,1.45
141,0,586.61,0.0,586.61,52.0,774.96,0.0,774.96,72.0,880.0,890.0,942.0,1014.0,4.54,15.77,1.3
139,0,569.28,0.0,569.28,45.0,768.87,0.0,768.87,79.0,885.0,892.0,937.0,1016.0,4.88,18.15,1.4
140,0,469.49,0.0,469.49,41.0,758.55,0.0,758.55,76.0,892.0,899.0,940.0,1016.0,4.51,16.37,1.3
139,0,768.68,0.0,768.68,69.0,874.24,0.0,874.24,87.0,851.0,863.0,932.0,1019.0,4.16,16.17,1.15
142,1,185.4,0.0,185.4,10.0,769.29,0.0,769.29,100.0,898.0,914.0,924.0,1024.0,5.05,22.45,1.45
120,0,484.98,0.0,484.98,50.0,569.29,0.0,569.29,59.0,906.0,917.0,967.0,1026.0,4.68,14.95,1.45
121,0,185.39,0.0,185.39,26.0,1735.8,960.31,1735.8,190.0,798.0,812.0,838.0,1028.0,137.95,31.65,1.15
113,1,574.65,0.0,574.65,48.0,1651.51,960.31,1651.51,189.0,769.0,792.0,840.0,1029.0,137.83,31.39,1.15
90,0,285.39,0.0,285.39,24.0,2846.37,1218.24,2846.37,326.0,677.0,685.0,709.0,1035.0,175.18,52.05,1.15
138,0,479.82,0.0,479.82,46.0,963.91,0.0,963.91,131.0,852.0,858.0,904.0,1035.0,5.23,27.24,1.4
122,0,564.12,0.0,564.12,44.0,879.82,0.0,879.82,77.0,901.0,914.0,958.0,1035.0,4.17,14.8,1.15
123,0,180.23,0.0,180.23,8.0,663.92,0.0,663.92,68.0,947.0,959.0,967.0,1035.0,4.69,16.11,1.4
140,0,469.49,0.0,469.49,41.0,1058.12,0.0,1058.12,117.0,865.0,878.0,919.0,1036.0,5.4,25.05,1.4
127,0,469.28,0.0,469.28,44.0,1541.44,874.64,1541.44,173.0,816.0,823.0,867.0,1040.0,158.67,36.59,1.45
117,0,579.82,0.0,579.82,61.0,469.29,0.0,469.29,55.0,914.0,930.0,991.0,1046.0,4.03,12.61,1.3
140,0,385.19,960.31,385.19,29.0,1557.51,960.31,1557.51,157.0,848.0,864.0,893.0,1050.0,137.69,26.83,1.15
104,1,774.66,0.0,774.66,62.0,2363.31,1218.24,2363.31,248.0,723.0,742.0,804.0,1052.0,174.47,40.58,1.15
126,1,469.49,0.0,469.49,36.0,1641.39,960.31,1641.39,170.0,821.0,847.0,883.0,1053.0,137.81,28.75,1.15
119,0,180.23,0.0,180.23,9.0,1057.95,0.0,1057.95,123.0,913.0,921.0,930.0,1053.0,5.59,26.99,1.45
138,0,280.02,0.0,280.02,28.0,1468.87,0.0,1468.87,165.0,845.0,861.0,889.0,1054.0,6.13,33.85,1.4
141,0,564.12,0.0,564.12,54.0,958.13,0.0,958.13,104.0,880.0,896.0,950.0,1054.0,5.22,22.69,1.4
115,0,285.39,874.64,285.39,15.0,1273.83,874.64,1273.83,112.0,920.0,929.0,944.0,1056.0,158.18,25.48,1.45
139,0,374.66,0.0,374.66,33.0,1652.33,960.31,1652.33,163.0,846.0,861.0,894.0,1057.0,137.83,27.8,1.15
127,0,658.75,0.0,658.75,63.0,1552.17,874.64,1552.17,169.0,809.0,826.0,889.0,1058.0,142.28,32.2,1.3
125,0,185.6,0.0,185.6,12.0,2156.37,874.64,2156.37,233.0,805.0,814.0,826.0,1059.0,143.28,43.19,1.3
126,0,474.45,874.64,474.45,43.0,2535.6,1218.24,2535.6,214.0,796.0,808.0,851.0,1065.0,220.3,45.57,1.45
120,1,569.07,0.0,569.07,60.0,763.52,874.64,763.52,81.0,906.0,924.0,984.0,1065.0,151.81,18.48,1.4
114,0,369.49,0.0,369.49,28.0,974.05,874.64,974.05,103.0,930.0,937.0,965.0,1068.0,157.62,23.35,1.45
