timestamp,drivers_candidate,rejections,expected_meeting_length,expected_meeting_duration,meeting_length,meeting_travel_time,expected_ride_length,expected_ride_duration,ride_length,ride_travel_time,timestamp_request,timestamp_pickup,timestamp_on_road,timestamp_end,expected_price,price,surge_multiplier
127,0,474.44,0.0,474.44,41.0,479.62,0.0,479.62,60.0,962.0,974.0,1015.0,1075.0,4.52,14.96,1.45
114,0,574.45,0.0,574.45,72.0,585.6,0.0,585.6,63.0,930.0,946.0,1018.0,1081.0,4.22,14.05,1.3
140,0,474.86,0.0,474.86,42.0,1546.54,960.31,1546.54,162.0,865.0,878.0,920.0,1082.0,155.63,31.1,1.3
75,0,660.09,0.0,660.09,64.0,3218.85,960.31,3218.85,359.0,653.0,660.0,724.0,1083.0,170.6,69.58,1.4
140,0,469.49,0.0,469.49,47.0,1652.57,874.64,1652.57,183.0,847.0,854.0,901.0,1084.0,142.44,34.55,1.3
128,0,385.19,0.0,385.19,32.0,1868.25,0.0,1868.25,209.0,832.0,846.0,878.0,1087.0,6.85,41.96,1.4
128,0,280.02,0.0,280.02,20.0,580.03,0.0,580.03,58.0,997.0,1010.0,1030.0,1088.0,4.22,13.26,1.3
141,0,569.08,0.0,569.08,52.0,1457.14,0.0,1457.14,162.0,868.0,876.0,928.0,1090.0,5.02,27.38,1.15
114,0,564.12,0.0,564.12,43.0,2635.39,960.31,2635.39,271.0,768.0,777.0,820.0,1091.0,169.55,53.75,1.4
113,0,369.49,0.0,369.49,35.0,1157.74,0.0,1157.74,119.0,926.0,937.0,972.0,1091.0,5.57,25.57,1.4
126,2,779.41,0.0,779.41,71.0,2079.92,960.31,2079.92,191.0,796.0,830.0,901.0,1092.0,138.46,32.29,1.15
116,0,185.39,0.0,185.39,10.0,1465.67,874.64,1465.67,154.0,923.0,929.0,939.0,1093.0,158.53,33.14,1.45
64,0,469.29,0.0,469.29,42.0,1452.58,874.64,1452.58,427.0,611.0,627.0,669.0,1096.0,158.51,80.62,1.45
130,0,280.03,0.0,280.03,20.0,868.86,0.0,868.86,89.0,987.0,993.0,1013.0,1102.0,4.15,16.44,1.15
96,0,665.46,0.0,665.46,60.0,3222.85,960.31,3222.85,326.0,702.0,717.0,777.0,1103.0,170.61,64.04,1.4
130,0,479.82,0.0,479.82,43.0,580.02,0.0,580.02,54.0,996.0,1006.0,1049.0,1103.0,4.54,13.61,1.4
142,0,180.23,0.0,180.23,16.0,1857.5,960.31,1857.5,182.0,898.0,910.0,926.0,1108.0,168.16,37.4,1.4
141,0,280.02,0.0,280.02,18.0,2252.15,1218.24,2252.15,197.0,880.0,896.0,914.0,1111.0,174.31,33.38,1.15
119,1,379.82,0.0,379.82,33.0,1563.52,874.64,1563.52,149.0,911.0,933.0,966.0,1115.0,158.71,32.45,1.45
129,0,575.78,0.0,575.78,51.0,867.52,0.0,867.52,86.0,968.0,979.0,1030.0,1116.0,5.24,20.2,1.45
130,1,564.12,0.0,564.12,53.0,679.81,874.64,679.81,70.0,966.0,993.0,1046.0,1116.0,151.66,16.48,1.4
127,1,379.82,0.0,379.82,38.0,869.49,0.0,869.49,99.0,956.0,980.0,1018.0,1117.0,5.24,22.46,1.45
116,0,379.83,0.0,379.83,34.0,1362.87,960.31,1362.87,139.0,933.0,950.0,984.0,1123.0,155.33,27.2,1.3
131,0,564.12,0.0,564.12,47.0,679.62,0.0,679.62,82.0,979.0,994.0,1041.0,1123.0,4.89,19.15,1.45
124,0,674.45,0.0,674.45,59.0,2846.75,960.31,2846.75,276.0,780.0,795.0,854.0,1130.0,169.93,54.97,1.4
132,0,374.65,0.0,374.65,37.0,874.05,874.64,874.05,101.0,983.0,996.0,1033.0,1134.0,152.01,22.03,1.4
70,0,885.19,0.0,885.19,83.0,3712.65,960.31,3712.65,411.0,633.0,641.0,724.0,1135.0,140.86,65.06,1.15
142,0,469.49,0.0,469.49,46.0,1574.44,0.0,1574.44,185.0,898.0,906.0,952.0,1137.0,6.32,37.4,1.4
142,0,569.08,0.0,569.08,57.0,1736.07,874.64,1736.07,174.0,898.0,906.0,963.0,1137.0,159.03,37.12,1.45
136,0,569.08,0.0,569.08,60.0,384.99,0.0,384.99,43.0,1020.0,1034.0,1094.0,1137.0,3.44,9.38,1.15
142,0,369.49,0.0,369.49,37.0,1946.03,960.31,1946.03,204.0,885.0,898.0,935.0,1139.0,168.32,41.26,1.4
136,0,374.65,0.0,374.65,31.0,574.45,0.0,574.45,59.0,1033.0,1049.0,1080.0,1139.0,4.53,14.44,1.4
126,0,379.82,0.0,379.82,30.0,1063.52,0.0,1063.52,108.0,999.0,1005.0,1035.0,1143.0,5.41,23.55,1.4
128,0,185.39,0.0,185.39,8.0,1268.86,874.64,1268.86,123.0,997.0,1013.0,1021.0,1144.0,152.71,26.44,1.4
127,0,185.4,0.0,185.4,14.0,1468.26,874.64,1468.26,162.0,962.0,970.0,984.0,1146.0,142.14,30.97,1.3
129,1,563.92,0.0,563.92,60.0,863.72,0.0,863.72,103.0,951.0,983.0,1043.0,1146.0,5.05,22.35,1.4
126,0,469.49,0.0,469.49,41.0,1080.03,960.31,1080.03,99.0,1004.0,1015.0,1056.0,1155.0,136.99,18.13,1.15
137,0,185.4,0.0,185.4,18.0,968.87,0.0,968.87,101.0,1032.0,1038.0,1056.0,1157.0,4.86,20.62,1.3
134,1,474.65,960.31,474.65,42.0,769.49,960.31,769.49,75.0,1026.0,1045.0,1087.0,1162.0,154.34,16.23,1.3
142,0,569.08,0.0,569.08,61.0,2040.98,960.31,2040.98,209.0,877.0,893.0,954.0,1163.0,138.4,34.72,1.15
138,0,1270.62,960.31,1270.62,122.0,1278.03,960.31,1278.03,150.0,886.0,897.0,1019.0,1169.0,137.28,25.46,1.15
113,0,584.77,0.0,584.77,52.0,1648.16,0.0,1648.16,169.0,935.0,949.0,1001.0,1170.0,5.3,28.62,1.15
135,0,480.23,0.0,480.23,42.0,2224.43,960.31,2224.43,264.0,856.0,867.0,909.0,1173.0,138.67,42.58,1.15
141,0,569.08,0.0,569.08,58.0,385.19,0.0,385.19,52.0,1058.0,1067.0,1125.0,1177.0,4.34,13.39,1.45
124,0,469.49,0.0,469.49,43.0,1274.45,874.64,1274.45,130.0,999.0,1006.0,1049.0,1179.0,158.18,28.61,1.45
115,0,469.49,0.0,469.49,42.0,1935.87,874.64,1935.87,207.0,916.0,931.0,973.0,1180.0,153.91,41.75,1.4
141,0,569.29,0.0,569.29,57.0,479.82,0.0,479.82,49.0,1070.0,1075.0,1132.0,1181.0,4.36,12.59,1.4
126,0,479.82,0.0,479.82,41.0,1552.33,960.31,1552.33,167.0,969.0,975.0,1016.0,1183.0,137.68,28.21,1.15
138,0,480.23,0.0,480.23,26.0,1262.88,0.0,1262.88,114.0,1040.0,1045.0,1071.0,1185.0,5.76,24.92,1.4
113,0,474.45,0.0,474.45,47.0,1735.8,0.0,1735.8,185.0,936.0,954.0,1001.0,1186.0,6.14,35.0,1.3
136,0,280.02,0.0,280.02,21.0,1457.53,874.64,1457.53,146.0,1019.0,1026.0,1047.0,1193.0,153.05,30.64,1.4
129,0,469.49,0.0,469.49,41.0,1643.38,874.64,1643.38,178.0,968.0,975.0,1016.0,1194.0,153.38,36.35,1.4
148,0,180.23,0.0,180.23,9.0,979.82,874.64,979.82,100.0,1097.0,1103.0,1112.0,1212.0,157.63,22.84,1.45
116,0,384.99,0.0,384.99,38.0,2134.97,960.31,2134.97,238.0,923.0,937.0,975.0,1213.0,138.54,38.86,1.15
120,0,484.98,0.0,484.98,40.0,2329.81,960.31,2329.81,217.0,945.0,957.0,997.0,1214.0,138.83,36.25,1.15
127,0,469.28,0.0,469.28,43.0,1841.17,960.31,1841.17,196.0,962.0,975.0,1018.0,1214.0,138.11,32.63,1.15
130,0,385.19,0.0,385.19,37.0,1842.59,960.31,1842.59,210.0,966.0,981.0,1018.0,1228.0,138.11,34.57,1.15
130,0,564.12,0.0,564.12,56.0,1452.33,960.31,1452.33,170.0,996.0,1002.0,1058.0,1228.0,167.43,34.66,1.4
134,0,479.62,0.0,479.62,43.0,1763.52,874.64,1763.52,149.0,1024.0,1038.0,1081.0,1230.0,159.08,32.82,1.45
151,0,185.4,0.0,185.4,7.0,1179.83,874.64,1179.83,103.0,1115.0,1121.0,1128.0,1231.0,152.55,22.92,1.4
141,1,285.19,0.0,285.19,32.0,869.07,0.0,869.07,110.0,1076.0,1095.0,1127.0,1237.0,5.24,24.38,1.45
137,1,469.28,0.0,469.28,50.0,1074.45,874.64,1074.45,110.0,1054.0,1078.0,1128.0,1238.0,157.81,24.76,1.45
133,0,469.49,0.0,469.49,54.0,1069.49,0.0,1069.49,123.0,1049.0,1063.0,1117.0,1240.0,5.03,24.22,1.3
127,0,374.65,0.0,374.65,34.0,2219.49,960.31,2219.49,229.0,962.0,980.0,1014.0,1243.0,138.66,37.74,1.15
121,0,385.19,0.0,385.19,26.0,3229.19,960.31,3229.19,308.0,904.0,914.0,940.0,1248.0,170.62,61.03,1.4
137,0,564.12,0.0,564.12,48.0,1252.38,874.64,1252.38,130.0,1054.0,1070.0,1118.0,1248.0,152.68,27.58,1.4
155,0,484.99,0.0,484.99,43.0,669.07,0.0,669.07,71.0,1127.0,1134.0,1177.0,1248.0,4.87,17.22,1.45
146,1,564.12,0.0,564.12,49.0,858.54,0.0,858.54,89.0,1089.0,1118.0,1167.0,1256.0,5.22,20.7,1.45
135,1,574.86,0.0,574.86,45.0,1252.54,874.64,1252.54,145.0,1042.0,1071.0,1116.0,1261.0,158.14,31.18,1.45
143,0,658.55,0.0,658.55,64.0,974.05,0.0,974.05,100.0,1085.0,1097.0,1161.0,1261.0,5.43,22.83,1.45
136,0,484.99,0.0,484.99,62.0,1462.91,874.64,1462.91,176.0,1019.0,1030.0,1092.0,1268.0,158.53,36.96,1.45
155,1,579.82,0.0,579.82,46.0,869.28,0.0,869.28,88.0,1129.0,1145.0,1191.0,1279.0,4.15,16.3,1.15
163,0,369.49,0.0,369.49,31.0,668.86,0.0,668.86,97.0,1147.0,1160.0,1191.0,1288.0,4.7,20.99,1.4
136,1,280.23,0.0,280.23,18.0,1752.37,874.64,1752.37,205.0,1051.0,1067.0,1085.0,1290.0,142.61,38.15,1.3
147,0,185.6,0.0,185.6,14.0,1358.14,874.64,1358.14,174.0,1092.0,1102.0,1116.0,1290.0,141.95,32.65,1.3
140,0,384.98,0.0,384.98,33.0,1857.1,960.31,1857.1,172.0,1079.0,1088.0,1121.0,1293.0,138.13,29.34,1.15
162,0,569.29,874.64,569.29,51.0,774.86,0.0,774.86,81.0,1149.0,1163.0,1214.0,1295.0,5.06,19.16,1.45
161,0,669.08,0.0,669.08,60.0,763.52,0.0,763.52,80.0,1144.0,1158.0,1218.0,1298.0,4.0,15.04,1.15
155,0,469.28,0.0,469.28,44.0,1268.66,874.64,1268.66,128.0,1120.0,1127.0,1171.0,1299.0,158.17,28.25,1.45
136,0,469.28,0.0,469.28,48.0,1747.0,874.64,1747.0,222.0,1020.0,1031.0,1079.0,1301.0,142.6,40.79,1.3
141,0,185.6,0.0,185.6,104.0,963.92,0.0,963.92,113.0,1073.0,1084.0,1188.0,1301.0,5.41,25.08,1.45
147,0,385.39,0.0,385.39,26.0,1751.71,960.31,1751.71,172.0,1095.0,1112.0,1138.0,1310.0,137.98,29.19,1.15
161,0,569.49,0.0,569.49,52.0,1080.02,874.64,1080.02,103.0,1144.0,1157.0,1209.0,1312.0,152.37,22.74,1.4
160,0,584.78,0.0,584.78,63.0,674.25,0.0,674.25,70.0,1166.0,1180.0,1243.0,1313.0,4.88,17.06,1.45
152,0,185.39,0.0,185.39,21.0,1652.58,874.64,1652.58,158.0,1132.0,1140.0,1161.0,1319.0,158.88,34.18,1.45
141,0,564.12,0.0,564.12,45.0,2252.15,1218.24,2252.15,203.0,1063.0,1074.0,1119.0,1322.0,174.31,34.2,1.15
160,1,584.98,0.0,584.98,51.0,1074.25,960.31,1074.25,106.0,1140.0,1165.0,1216.0,1322.0,136.98,19.08,1.15
148,0,185.6,0.0,185.6,9.0,579.41,0.0,579.41,66.0,1242.0,1250.0,1259.0,1325.0,4.21,14.51,1.3
161,0,280.02,0.0,280.02,24.0,1269.29,0.0,1269.29,134.0,1162.0,1171.0,1195.0,1329.0,5.77,28.29,1.4
164,0,469.28,0.0,469.28,49.0,769.09,874.64,769.09,78.0,1193.0,1202.0,1251.0,1329.0,157.24,18.62,1.45
164,0,484.98,0.0,484.98,47.0,663.91,874.64,663.91,83.0,1191.0,1203.0,1250.0,1333.0,157.04,19.3,1.45
150,0,569.07,874.64,569.07,46.0,574.25,874.64,574.25,55.0,1224.0,1235.0,1281.0,1336.0,156.88,14.26,1.45
140,0,285.39,0.0,285.39,16.0,1951.56,874.64,1951.56,240.0,1079.0,1084.0,1100.0,1340.0,142.94,43.94,1.3
148,0,474.45,0.0,474.45,44.0,374.65,0.0,374.65,41.0,1247.0,1261.0,1305.0,1346.0,4.17,11.06,1.4
161,0,569.28,0.0,569.28,52.0,1258.15,0.0,1258.15,124.0,1159.0,1172.0,1224.0,1348.0,4.73,21.84,1.15
161,1,469.29,0.0,469.29,46.0,985.19,0.0,985.19,108.0,1175.0,1195.0,1241.0,1349.0,5.27,23.41,1.4
128,1,374.86,0.0,374.86,32.0,2913.27,960.31,2913.27,300.0,997.0,1019.0,1051.0,1351.0,170.05,59.12,1.4
139,0,479.82,0.0,479.82,52.0,2225.85,874.64,2225.85,258.0,1037.0,1042.0,1094.0,1352.0,143.4,47.2,1.3
136,1,574.45,0.0,574.45,61.0,1652.16,874.64,1652.16,216.0,1047.0,1077.0,1138.0,1354.0,142.44,39.7,1.3
147,0,384.98,0.0,384.98,37.0,580.03,0.0,580.03,56.0,1255.0,1266.0,1303.0,1359.0,3.73,11.46,1.15
141,0,180.23,0.0,180.23,9.0,374.86,0.0,374.86,42.0,1294.0,1308.0,1317.0,1359.0,4.17,11.23,1.4
148,1,474.65,0.0,474.65,45.0,579.83,0.0,579.83,71.0,1230.0,1244.0,1289.0,1360.0,4.7,17.06,1.45
146,0,374.65,0.0,374.65,41.0,2124.85,960.31,2124.85,208.0,1098.0,1112.0,1153.0,1361.0,156.59,39.23,1.3
153,0,474.45,0.0,474.45,42.0,2052.33,960.31,2052.33,180.0,1131.0,1146.0,1188.0,1368.0,138.42,30.74,1.15
149,0,185.6,0.0,185.6,21.0,1080.02,874.64,1080.02,104.0,1239.0,1246.0,1267.0,1371.0,152.37,22.91,1.4
143,0,569.08,0.0,569.08,51.0,2241.59,1218.24,2241.59,231.0,1085.0,1092.0,1143.0,1374.0,174.29,38.05,1.15
148,0,569.08,0.0,569.08,47.0,1846.13,960.31,1846.13,205.0,1110.0,1126.0,1173.0,1378.0,138.11,33.88,1.15
149,0,180.23,0.0,180.23,11.0,1247.21,0.0,1247.21,139.0,1225.0,1230.0,1241.0,1380.0,5.74,29.09,1.4
148,0,769.07,0.0,769.07,68.0,1074.26,0.0,1074.26,99.0,1201.0,1214.0,1282.0,1381.0,4.46,18.12,1.15
162,1,479.82,0.0,479.82,53.0,1252.75,0.0,1252.75,137.0,1175.0,1193.0,1246.0,1383.0,5.74,28.76,1.4
162,0,479.62,0.0,479.62,48.0,1763.29,1218.24,1763.29,149.0,1180.0,1190.0,1238.0,1387.0,218.87,32.82,1.45
141,0,185.6,0.0,185.6,8.0,785.09,0.0,785.09,85.0,1294.0,1299.0,1307.0,1392.0,4.91,19.19,1.4
147,0,569.28,0.0,569.28,59.0,768.87,0.0,768.87,87.0,1243.0,1251.0,1310.0,1397.0,5.05,20.19,1.45
149,0,379.82,0.0,379.82,40.0,1374.04,960.31,1374.04,127.0,1225.0,1237.0,1277.0,1404.0,137.42,22.42,1.15
162,0,669.49,0.0,669.49,54.0,2146.75,960.31,2146.75,199.0,1149.0,1154.0,1208.0,1407.0,138.56,33.5,1.15
147,0,380.23,0.0,380.23,29.0,1441.8,0.0,1441.8,145.0,1228.0,1235.0,1264.0,1409.0,6.08,30.44,1.4
143,0,180.23,0.0,180.23,11.0,1357.5,960.31,1357.5,122.0,1268.0,1276.0,1287.0,1409.0,167.26,26.43,1.4
148,0,474.66,0.0,474.66,40.0,1368.86,960.31,1368.86,153.0,1206.0,1217.0,1257.0,1410.0,155.34,29.4,1.3
149,0,469.29,0.0,469.29,44.0,1169.07,874.64,1169.07,100.0,1250.0,1266.0,1310.0,1410.0,157.98,23.19,1.45
164,0,185.6,0.0,185.6,15.0,1730.43,0.0,1730.43,199.0,1188.0,1202.0,1217.0,1416.0,5.42,32.88,1.15
164,0,563.92,0.0,563.92,62.0,1674.25,874.64,1674.25,149.0,1191.0,1207.0,1269.0,1418.0,158.92,32.66,1.45
165,1,379.82,0.0,379.82,40.0,1657.72,960.31,1657.72,184.0,1186.0,1206.0,1246.0,1430.0,137.84,30.71,1.15
142,0,374.86,0.0,374.86,28.0,774.45,874.64,774.45,77.0,1331.0,1338.0,1366.0,1443.0,151.83,17.82,1.4
142,0,474.66,0.0,474.66,40.0,564.12,0.0,564.12,61.0,1331.0,1342.0,1382.0,1443.0,3.71,12.12,1.15
134,0,574.66,0.0,574.66,54.0,2635.18,960.31,2635.18,329.0,1043.0,1061.0,1115.0,1444.0,139.28,52.16,1.15
162,0,480.03,0.0,480.03,41.0,2252.77,1218.24,2252.77,226.0,1165.0,1177.0,1218.0,1444.0,174.31,37.38,1.15
147,0,285.39,0.0,285.39,25.0,1541.38,0.0,1541.38,165.0,1251.0,1258.0,1283.0,1448.0,5.81,31.55,1.3
155,1,658.75,0.0,658.75,57.0,2329.89,874.64,2329.89,236.0,1129.0,1156.0,1213.0,1449.0,160.14,49.01,1.45
143,2,585.39,0.0,585.39,62.0,974.45,0.0,974.45,101.0,1268.0,1289.0,1351.0,1452.0,4.31,18.25,1.15
140,0,280.23,0.0,280.23,23.0,1163.49,0.0,1163.49,152.0,1275.0,1280.0,1303.0,1455.0,5.58,31.12,1.4
138,0,380.02,0.0,380.02,23.0,868.89,0.0,868.89,83.0,1338.0,1350.0,1373.0,1456.0,4.15,15.61,1.15
138,0,374.86,0.0,374.86,26.0,1469.07,960.31,1469.07,130.0,1296.0,1307.0,1333.0,1463.0,155.5,25.97,1.3
146,2,679.41,0.0,679.41,73.0,2240.75,960.31,2240.75,265.0,1090.0,1128.0,1201.0,1466.0,138.7,42.74,1.15
141,0,385.19,0.0,385.19,37.0,874.25,0.0,874.25,93.0,1329.0,1337.0,1374.0,1467.0,4.16,17.0,1.15
136,1,385.18,0.0,385.18,31.0,879.83,0.0,879.83,72.0,1347.0,1368.0,1399.0,1471.0,5.08,17.17,1.4
143,1,574.25,874.64,574.25,60.0,1363.52,874.64,1363.52,127.0,1270.0,1288.0,1348.0,1475.0,158.34,28.25,1.45
147,0,663.91,0.0,663.91,62.0,1446.96,0.0,1446.96,156.0,1255.0,1264.0,1326.0,1482.0,6.09,32.3,1.4
162,0,384.98,0.0,384.98,40.0,2130.01,960.31,2130.01,267.0,1165.0,1182.0,1222.0,1489.0,138.53,42.86,1.15
142,0,280.23,0.0,280.23,23.0,385.4,0.0,385.4,54.0,1404.0,1412.0,1435.0,1489.0,4.34,13.74,1.45
137,0,374.66,0.0,374.66,36.0,1472.68,960.31,1472.68,140.0,1301.0,1314.0,1350.0,1490.0,137.57,24.36,1.15
142,1,565.67,0.0,565.67,50.0,1279.82,874.64,1279.82,126.0,1292.0,1315.0,1365.0,1491.0,152.73,26.96,1.4
140,0,674.66,0.0,674.66,59.0,1164.12,960.31,1164.12,91.0,1336.0,1341.0,1400.0,1491.0,137.11,17.15,1.15
136,0,285.19,0.0,285.19,17.0,1279.62,874.64,1279.62,121.0,1345.0,1356.0,1373.0,1494.0,158.19,27.05,1.45
137,0,280.02,0.0,280.02,28.0,1174.24,874.64,1174.24,115.0,1342.0,1351.0,1379.0,1494.0,141.65,23.14,1.3
140,0,474.66,0.0,474.66,37.0,1068.87,960.31,1068.87,101.0,1355.0,1362.0,1399.0,1500.0,166.75,22.38,1.4
141,0,474.66,0.0,474.66,45.0,1068.88,874.64,1068.88,132.0,1318.0,1324.0,1369.0,1501.0,152.35,27.59,1.4
144,2,380.03,874.64,380.03,34.0,2358.12,1218.24,2358.12,240.0,1212.0,1232.0,1266.0,1506.0,219.97,49.76,1.45
162,0,474.45,0.0,474.45,47.0,2930.01,960.31,2930.01,295.0,1149.0,1165.0,1212.0,1507.0,170.08,58.31,1.4
140,0,274.86,0.0,274.86,23.0,1279.82,0.0,1279.82,153.0,1336.0,1343.0,1366.0,1519.0,5.79,31.5,1.4
136,0,474.45,874.64,474.45,46.0,880.03,0.0,880.03,118.0,1347.0,1355.0,1401.0,1519.0,5.08,24.9,1.4
141,0,658.54,0.0,658.54,63.0,1063.11,874.64,1063.11,115.0,1333.0,1341.0,1404.0,1519.0,141.46,22.96,1.3
155,0,180.23,0.0,180.23,12.0,474.65,0.0,474.65,57.0,1444.0,1455.0,1467.0,1524.0,4.35,13.93,1.4
149,1,479.82,0.0,479.82,57.0,2335.87,874.64,2335.87,235.0,1221.0,1240.0,1297.0,1532.0,160.15,48.85,1.45
141,0,474.45,0.0,474.45,47.0,1352.18,0.0,1352.18,149.0,1333.0,1344.0,1391.0,1540.0,4.87,25.43,1.15
142,0,189.4,0.0,189.4,10.0,2524.64,960.31,2524.64,249.0,1271.0,1283.0,1293.0,1542.0,139.11,40.95,1.15
148,0,674.66,0.0,674.66,55.0,2635.82,1218.24,2635.82,238.0,1247.0,1255.0,1310.0,1548.0,174.87,39.6,1.15
145,0,369.49,0.0,369.49,38.0,1179.6,874.64,1179.6,116.0,1381.0,1396.0,1434.0,1550.0,152.55,25.1,1.4
139,1,584.98,0.0,584.98,67.0,1079.21,874.64,1079.21,125.0,1353.0,1365.0,1432.0,1557.0,157.81,27.38,1.45
143,0,180.23,0.0,180.23,7.0,2246.34,960.31,2246.34,215.0,1325.0,1338.0,1345.0,1560.0,168.86,43.65,1.4
154,0,669.08,0.0,669.08,63.0,485.19,0.0,485.19,52.0,1437.0,1453.0,1516.0,1568.0,4.37,13.11,1.4
149,0,585.2,0.0,585.2,49.0,1068.45,960.31,1068.45,115.0,1393.0,1405.0,1454.0,1569.0,136.97,20.32,1.15
143,1,479.62,0.0,479.62,63.0,569.29,0.0,569.29,56.0,1417.0,1450.0,1513.0,1569.0,3.71,11.44,1.15
