taz,sum,max,min,mean,std,25p,50p,75p
331,1601.55,24.5,0.0,9.53,6.68,2.79,9.8,13.42
332,2957.85,45.0,0.6,17.61,11.84,8.24,15.05,26.05
333,4115.3,68.25,1.6,24.5,16.47,10.69,22.75,33.56
334,7188.6,112.0,2.0,42.79,30.0,19.55,35.0,65.43
335,1495.3,27.75,0.2,8.9,6.85,2.75,8.0,14.05
336,4258.7,55.0,0.2,25.35,14.55,11.62,28.8,36.42
337,970.65,15.5,0.0,5.78,3.96,2.25,5.78,8.56
338,1669.6,25.5,0.0,9.94,6.45,4.66,10.32,14.05
339,5343.4,95.0,1.2,31.81,25.57,11.9,23.05,50.75
340,1963.4,29.75,0.0,11.69,7.91,4.15,11.5,17.0
341,1652.05,32.0,0.2,9.83,8.31,3.15,7.4,15.81
342,3670.75,68.5,0.6,21.85,16.68,8.75,16.45,33.15
343,4625.1,93.25,0.4,27.53,25.63,7.75,17.88,44.81
344,1563.9,31.0,0.0,9.31,8.05,3.2,6.2,14.38
345,3171.7,57.75,0.2,18.88,15.72,6.48,13.68,31.21
346,2240.35,36.75,0.75,13.34,8.59,5.48,13.5,18.86
347,3116.1,52.25,0.4,18.55,13.15,7.19,17.77,27.85
348,1797.75,35.25,0.2,10.7,9.11,3.25,7.25,17.85
349,1543.55,24.0,0.0,9.19,6.44,4.2,8.68,13.62
350,2053.15,36.75,0.2,12.22,9.21,4.79,10.78,18.21
351,3363.95,63.5,0.5,20.02,16.31,7.4,14.45,32.06
352,883.3,16.75,0.0,5.26,4.05,2.0,3.9,8.0
353,3735.6,61.25,0.8,22.24,15.53,10.55,18.62,31.59
354,1196.55,32.0,0.2,7.12,5.98,2.4,5.8,9.81
355,1828.35,31.25,0.2,10.88,9.02,4.0,7.75,17.56
356,1036.9,17.25,0.0,6.17,4.43,2.4,5.62,9.6
357,3589.25,80.5,1.0,21.36,16.77,9.4,16.75,28.2
358,3350.1,59.0,0.4,19.94,16.66,6.15,14.75,32.34
359,2855.05,56.75,0.2,16.99,12.74,6.95,15.0,24.29
360,4106.25,84.25,0.0,24.44,19.56,10.3,19.32,36.06
361,1683.7,34.0,0.0,10.02,8.84,2.8,6.62,15.88
362,4558.1,81.75,1.6,27.13,18.65,11.38,25.4,37.06
363,2818.6,44.25,0.2,16.78,12.5,6.85,12.7,27.46
364,4772.4,118.0,1.0,28.41,24.14,11.38,21.32,41.12
365,1689.7,36.0,0.2,10.06,7.42,4.2,8.78,14.56
366,3647.2,62.5,0.4,21.71,16.17,9.19,16.23,35.12
367,6066.05,120.25,1.2,36.11,32.33,10.69,22.12,58.38
368,2486.85,61.75,0.0,14.8,15.35,3.36,7.45,23.9
369,3633.3,70.0,1.0,21.63,16.5,9.35,17.12,29.81
370,2795.25,51.25,0.4,16.64,13.78,6.32,11.1,26.38
371,1739.75,31.5,0.0,10.36,8.96,2.8,6.2,18.1
372,1545.9,44.0,0.0,9.2,7.79,3.0,9.0,12.05
373,6102.5,166.25,0.6,36.32,37.24,9.75,22.5,53.38
374,1089.05,23.0,0.0,6.48,5.77,1.95,4.0,11.0
375,1708.1,31.25,0.2,10.17,8.57,3.24,6.75,17.0
376,2224.8,51.25,0.5,13.24,12.29,4.0,8.5,19.29
377,1776.05,37.75,0.0,10.57,8.55,3.58,8.0,16.0
378,3471.55,63.0,0.8,20.66,16.48,8.3,14.5,30.52
379,1259.85,28.75,0.0,7.5,6.83,2.0,5.4,10.56
380,3052.5,47.75,0.6,18.17,12.41,9.15,15.55,26.45
381,1842.2,38.0,0.0,10.97,9.3,3.3,8.7,17.06
382,1997.0,37.75,0.0,11.89,10.12,3.95,8.5,19.81
383,1879.1,34.75,0.25,11.19,9.45,3.8,7.7,17.81
384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,235.0,4.4,0.0,1.4,1.07,0.5,1.2,2.05
387,6.45,1.25,0.0,0.04,0.14,0.0,0.0,0.0
388,143.1,3.0,0.0,0.85,0.61,0.4,0.75,1.25
389,209.4,5.2,0.0,1.25,0.94,0.5,1.0,1.75
390,352.45,7.75,0.0,2.1,1.62,0.8,1.8,3.0
391,538.7,10.5,0.0,3.21,2.68,1.24,2.5,4.6
392,141.2,3.0,0.0,0.84,0.66,0.25,0.75,1.29
393,339.5,5.0,0.0,2.02,1.22,1.0,2.0,3.0
394,503.9,12.5,0.25,3.0,1.95,1.8,2.75,3.75
395,306.85,7.0,0.0,1.83,1.27,1.0,1.6,2.25
396,204.4,5.25,0.0,1.22,1.0,0.5,1.0,1.75
397,154.55,3.25,0.0,0.92,0.73,0.4,0.75,1.25
398,254.1,5.0,0.0,1.51,1.12,0.6,1.1,2.4
399,189.55,4.25,0.0,1.13,0.82,0.5,1.0,1.6
400,792.95,21.75,0.0,4.72,3.36,2.44,4.5,6.4
401,777.95,10.75,0.0,4.63,2.68,2.5,4.78,6.45
402,484.5,8.75,0.0,2.88,1.84,1.25,2.68,3.75
403,579.65,12.5,0.0,3.45,2.3,1.75,3.25,5.0
404,433.95,9.0,0.0,2.58,1.87,1.2,2.25,3.75
405,162.2,3.25,0.0,0.97,0.84,0.25,0.8,1.5
406,389.8,7.25,0.0,2.32,1.51,1.2,2.2,3.25
407,440.3,8.25,0.0,2.62,1.78,1.2,2.25,4.0
408,584.3,11.4,0.2,3.48,2.04,2.0,3.22,4.64
409,561.15,7.8,0.0,3.34,1.74,1.8,3.32,4.53
410,310.2,6.2,0.0,1.85,1.24,0.8,1.75,2.6
411,314.15,5.5,0.0,1.87,1.11,1.0,1.68,2.6
412,870.05,17.75,0.6,5.18,3.27,2.8,4.25,6.75
413,459.15,9.25,0.0,2.73,1.97,1.2,2.25,4.2
414,370.6,9.25,0.0,2.21,1.64,1.0,2.0,2.85
415,278.85,6.0,0.0,1.66,1.24,0.75,1.5,2.42
416,47.8,1.75,0.0,0.28,0.34,0.0,0.2,0.5
417,191.25,3.5,0.0,1.14,0.77,0.57,1.0,1.64
418,225.3,4.75,0.0,1.34,0.82,0.75,1.4,1.76
419,36.8,1.25,0.0,0.22,0.26,0.0,0.2,0.4
420,370.25,7.6,0.0,2.2,1.56,1.0,2.0,3.2
421,389.85,7.5,0.0,2.32,1.43,1.0,2.33,3.25
422,147.35,3.75,0.0,0.88,0.63,0.5,0.8,1.2
423,117.1,2.75,0.0,0.7,0.56,0.25,0.6,1.0
424,200.6,3.75,0.0,1.19,0.87,0.6,1.0,1.52
425,136.25,3.5,0.0,0.81,0.69,0.25,0.75,1.2
426,130.6,3.25,0.0,0.78,0.63,0.25,0.75,1.05
427,190.55,4.25,0.0,1.13,0.85,0.5,1.0,1.75
428,233.9,7.0,0.0,1.39,1.01,0.6,1.25,2.0
429,493.95,8.0,0.0,2.94,1.76,1.5,3.0,4.0
430,519.85,13.5,0.4,3.09,2.34,1.71,2.55,3.5
431,503.35,11.0,0.0,3.0,1.92,1.48,3.0,4.21
432,434.95,9.75,0.0,2.59,2.21,1.0,1.9,3.8
433,186.2,3.75,0.0,1.11,0.94,0.4,0.8,1.75
434,212.6,5.0,0.0,1.27,0.92,0.6,1.1,1.75
435,177.3,4.25,0.0,1.06,0.8,0.4,1.0,1.5
436,454.4,9.0,0.0,2.7,2.12,1.15,2.0,4.06
437,317.2,7.0,0.0,1.89,1.56,0.75,1.45,2.76
438,170.8,3.0,0.0,1.02,0.76,0.4,0.8,1.5
439,317.85,5.75,0.0,1.89,1.26,1.0,1.75,2.5
440,337.3,5.5,0.0,2.01,1.24,1.0,1.8,2.85
441,262.8,5.25,0.0,1.56,1.06,0.8,1.25,2.0
442,151.4,5.8,0.0,0.9,0.91,0.25,0.75,1.25
443,255.3,5.2,0.0,1.52,0.95,0.8,1.4,2.2
444,18.85,1.0,0.0,0.11,0.18,0.0,0.0,0.2
445,178.8,3.75,0.0,1.06,0.73,0.5,1.0,1.5
446,167.0,3.2,0.0,0.99,0.81,0.4,0.8,1.4
447,98.4,3.5,0.0,0.59,0.71,0.0,0.25,1.0
448,402.1,8.2,0.0,2.39,1.99,0.79,1.78,3.64
449,389.75,8.25,0.0,2.32,1.5,1.2,2.0,3.0
450,321.5,5.25,0.0,1.91,1.34,0.79,1.75,2.85
451,341.3,8.0,0.0,2.03,1.42,1.0,1.75,2.8
452,583.3,11.5,0.0,3.47,2.15,1.79,3.25,4.75
453,224.85,6.0,0.0,1.34,1.25,0.25,1.0,2.0
454,614.4,14.5,0.0,3.66,3.22,1.0,2.55,5.81
455,672.4,11.0,0.0,4.0,2.69,1.75,3.25,5.76
456,615.6,12.0,0.0,3.66,2.72,1.48,3.0,5.52
457,618.95,9.75,0.0,3.68,2.13,2.0,3.55,5.0
458,194.4,4.0,0.0,1.16,0.85,0.5,1.0,1.75
459,111.1,2.0,0.0,0.66,0.51,0.25,0.55,1.0
460,669.25,16.0,0.0,3.98,3.75,1.0,2.5,6.31
461,442.55,12.25,0.0,2.63,2.42,0.8,2.22,3.52
462,587.75,12.25,0.0,3.5,2.59,1.5,2.8,5.05
463,671.05,18.0,0.0,3.99,3.12,1.5,3.2,6.0
464,726.55,10.5,0.2,4.32,2.08,2.75,4.0,5.5
465,571.55,9.25,0.4,3.4,1.7,2.25,3.22,4.5
466,1934.2,25.0,1.6,11.51,4.97,8.24,11.55,14.52
467,370.75,5.5,0.4,2.21,1.11,1.4,2.0,2.76
468,174.2,5.0,0.0,1.04,0.85,0.4,0.8,1.4
469,112.7,2.75,0.0,0.67,0.59,0.25,0.5,1.0
470,189.75,4.8,0.0,1.13,0.94,0.5,1.0,1.5
471,153.45,3.75,0.0,0.91,0.77,0.25,0.75,1.25
472,191.85,5.25,0.0,1.14,1.0,0.4,0.78,1.6
473,153.55,2.75,0.0,0.91,0.67,0.4,0.78,1.25
474,190.5,3.5,0.0,1.13,0.72,0.6,1.0,1.5
475,178.6,5.2,0.0,1.06,0.89,0.4,0.9,1.5
476,135.95,3.5,0.0,0.81,0.78,0.25,0.6,1.0
477,653.8,12.75,0.0,3.89,3.09,1.4,3.0,5.76
478,308.45,7.5,0.0,1.84,1.68,0.6,1.25,2.64
479,324.15,7.25,0.0,1.93,1.44,0.95,1.6,2.6
480,95.45,3.0,0.0,0.57,0.59,0.2,0.4,0.8
481,195.15,4.75,0.0,1.16,0.92,0.4,1.0,1.6
482,80.25,3.0,0.0,0.48,0.59,0.0,0.25,0.6
483,1427.45,25.8,0.0,8.5,5.24,4.4,8.2,11.0
484,636.85,11.0,0.0,3.79,2.31,1.75,3.9,5.5
485,561.8,12.75,0.2,3.34,1.75,2.44,3.4,4.25
486,687.45,13.75,0.2,4.09,2.11,2.5,4.1,5.2
487,310.9,7.2,0.0,1.85,1.63,0.5,1.5,2.75
488,571.0,7.6,0.0,3.4,1.81,2.0,3.4,4.6
489,908.0,11.5,0.25,5.4,2.73,3.48,5.68,7.29
490,584.55,9.75,0.0,3.48,2.09,1.94,3.55,4.8
491,1351.7,27.75,0.2,8.05,5.63,3.48,7.0,10.85
492,499.2,50.75,0.0,2.97,5.14,0.79,2.0,3.6
493,40.4,1.2,0.0,0.24,0.28,0.0,0.2,0.4
494,246.05,5.5,0.0,1.46,1.19,0.57,1.25,2.05
495,249.85,4.8,0.0,1.49,1.16,0.4,1.32,2.05
496,214.85,7.25,0.0,1.28,1.24,0.5,1.0,1.76
497,162.0,3.75,0.0,0.96,0.76,0.4,0.8,1.4
498,158.95,3.25,0.0,0.95,0.73,0.4,0.75,1.42
499,121.0,4.75,0.0,0.72,0.76,0.2,0.5,1.05
500,279.5,5.0,0.0,1.66,1.08,0.8,1.5,2.25
501,261.5,4.5,0.0,1.56,1.01,0.75,1.25,2.25
502,248.7,5.5,0.0,1.48,1.12,0.6,1.25,2.05
503,457.4,11.25,0.0,2.72,2.03,1.24,2.4,3.8
504,204.2,4.25,0.0,1.22,0.91,0.5,1.0,1.75
505,163.0,3.5,0.0,0.97,0.77,0.36,0.8,1.5
506,132.45,2.8,0.0,0.79,0.67,0.25,0.6,1.2
507,156.1,3.4,0.0,0.93,0.76,0.25,0.78,1.4
508,174.4,4.5,0.0,1.04,0.87,0.4,0.78,1.52
509,243.05,6.5,0.0,1.45,1.12,0.6,1.2,2.0
510,276.05,6.75,0.0,1.64,1.29,0.75,1.4,2.25
511,331.7,6.25,0.0,1.97,1.42,0.8,1.75,3.0
512,145.45,3.5,0.0,0.87,0.7,0.25,0.75,1.25
513,386.5,7.75,0.0,2.3,1.78,1.0,1.9,3.25
514,179.9,4.5,0.0,1.07,1.02,0.25,0.8,1.52
515,149.05,3.75,0.0,0.89,0.84,0.25,0.6,1.4
516,207.9,5.0,0.0,1.24,0.96,0.5,1.0,1.8
517,621.8,12.0,0.0,3.7,2.81,1.5,2.75,5.75
518,211.4,5.25,0.0,1.26,1.17,0.25,1.0,1.8
519,1793.2,72.4,0.0,10.67,12.99,4.19,7.75,11.64
520,1265.25,39.8,0.0,7.53,7.49,2.15,5.88,9.7
521,2209.25,119.5,0.2,13.15,14.68,3.19,10.78,17.75
522,816.25,21.0,0.0,4.86,3.95,1.5,4.25,6.75
523,177.95,4.25,0.0,1.06,0.94,0.25,0.8,1.75
524,79.35,3.5,0.0,0.47,0.55,0.0,0.25,0.75
525,209.0,5.75,0.0,1.24,1.18,0.4,1.0,1.75
526,239.85,5.5,0.0,1.43,1.13,0.5,1.23,2.0
527,454.8,8.75,0.0,2.71,1.89,1.15,2.4,3.85
528,138.35,3.5,0.0,0.82,0.78,0.24,0.6,1.25
529,561.65,12.75,0.0,3.34,2.67,1.2,2.75,5.0
530,433.55,9.25,0.0,2.58,2.03,1.0,2.1,3.65
531,224.1,5.5,0.0,1.33,1.22,0.4,1.0,2.0
532,334.85,7.0,0.0,1.99,1.55,0.75,1.68,2.75
533,1260.9,23.0,0.0,7.51,5.78,2.94,5.68,12.06
534,1271.35,59.75,0.0,7.57,8.34,2.75,5.38,10.06
535,721.15,14.75,0.0,4.29,2.94,2.0,4.0,5.8
536,1415.3,27.25,0.4,8.42,5.31,3.75,8.4,11.52
537,1739.4,34.75,0.0,10.35,7.96,4.15,9.8,14.29
538,2984.9,70.5,0.5,17.77,15.08,5.79,16.42,23.29
539,1213.55,17.0,1.0,7.22,3.76,4.25,6.62,10.25
540,1317.1,22.75,1.8,7.84,4.19,5.15,6.8,9.75
541,329.85,7.25,0.0,1.96,1.58,0.8,1.5,2.75
542,451.2,10.0,0.0,2.69,2.23,1.0,2.0,3.81
543,1606.5,25.0,0.0,9.56,6.52,3.15,9.5,14.05
544,666.7,13.2,0.0,3.97,2.89,1.25,4.25,5.43
545,475.15,10.0,0.0,2.83,2.31,1.0,2.25,4.5
546,453.0,8.8,0.0,2.7,2.16,1.0,2.22,3.81
547,149.65,6.25,0.0,0.89,0.93,0.25,0.75,1.2
548,224.2,4.0,0.0,1.33,0.83,0.71,1.25,2.0
549,177.85,3.75,0.0,1.06,0.78,0.5,1.0,1.5
550,148.0,3.75,0.0,0.88,0.76,0.25,0.75,1.25
551,186.0,4.0,0.0,1.11,0.91,0.36,1.0,1.52
552,286.1,6.0,0.0,1.7,1.35,0.75,1.4,2.4
553,594.3,11.75,0.0,3.54,2.79,1.5,2.5,5.0
554,499.6,13.75,0.0,2.97,2.87,0.8,1.8,4.0
555,437.95,8.0,0.0,2.61,1.92,1.2,2.25,4.0
556,762.25,13.75,0.0,4.54,3.09,2.24,3.9,6.0
557,2692.8,49.25,0.0,16.03,12.3,6.15,14.45,22.56
558,1996.3,62.0,0.0,11.88,10.7,4.25,10.6,15.05
559,845.45,120.5,0.0,5.03,14.01,0.5,2.2,4.0
560,1419.55,28.25,0.0,8.45,6.47,3.71,6.0,12.85
561,1833.35,36.5,0.0,10.91,8.66,4.5,8.0,16.06
562,547.85,11.0,0.0,3.26,2.7,1.0,2.5,5.25
563,1701.3,33.5,0.25,10.13,7.45,4.47,7.75,14.81
564,997.8,16.25,0.2,5.94,3.68,2.94,5.9,8.0
565,2151.8,56.25,0.2,12.81,11.22,5.0,9.22,18.0
566,1088.6,20.25,0.0,6.48,5.26,2.44,4.6,10.06
567,3937.25,78.5,2.2,23.44,16.72,12.32,18.75,32.19
568,3112.85,57.5,0.8,18.53,12.58,7.24,18.9,26.69
569,4118.85,56.25,0.8,24.52,13.97,11.48,26.9,34.5
570,3676.45,75.25,1.8,21.88,12.36,13.36,20.4,27.34
571,3296.1,76.5,0.2,19.62,15.65,5.69,18.58,26.29
572,1535.15,28.5,0.0,9.14,6.21,3.69,9.88,12.8
573,2285.5,44.5,0.0,13.6,10.16,3.94,13.32,20.29
574,286.0,6.8,0.0,1.7,1.53,0.5,1.25,2.5
575,821.95,17.75,0.0,4.89,4.19,1.75,3.5,7.81
576,316.6,7.5,0.0,1.88,1.52,0.75,1.55,3.0
577,213.55,5.0,0.0,1.27,1.16,0.4,1.0,2.0
578,1278.9,22.6,0.0,7.61,5.0,3.0,7.0,10.75
579,4350.15,72.25,3.4,25.89,15.11,16.39,23.5,33.75
580,901.5,15.5,0.2,5.37,3.79,2.0,4.9,8.29
581,611.55,12.75,0.0,3.64,2.8,1.36,3.1,5.43
582,2967.65,48.0,1.4,17.66,10.85,9.24,15.8,25.81
583,1435.3,20.0,1.2,8.54,4.11,5.71,7.9,11.5
584,1276.2,22.75,0.6,7.6,3.83,5.7,7.4,9.43
585,1717.25,26.5,0.25,10.22,6.17,6.1,9.22,14.6
586,2220.85,134.75,0.0,13.22,21.33,1.24,7.22,16.8
587,2441.9,43.0,1.25,14.54,8.46,9.15,12.6,18.56
588,1700.25,34.0,0.25,10.12,7.37,3.5,9.5,14.29
589,4326.7,208.5,2.0,25.75,28.72,10.02,17.25,29.62
590,2406.35,45.6,0.2,14.32,9.98,6.19,13.25,18.0
591,4077.5,122.75,0.2,24.27,25.01,5.9,17.0,32.0
592,2466.55,43.25,0.6,14.68,9.69,5.79,14.88,20.25
593,330.25,6.0,0.0,1.97,1.48,0.8,1.68,2.8
594,275.15,5.5,0.0,1.64,1.23,0.75,1.25,2.25
595,2179.05,42.5,0.2,12.97,9.47,4.9,11.7,18.2
596,1382.05,31.0,0.0,8.23,6.33,3.0,7.45,11.9
597,1700.2,31.0,0.0,10.12,6.17,4.79,10.25,13.4
598,1236.3,19.5,0.2,7.36,4.31,4.0,7.0,9.52
599,5412.25,91.75,2.6,32.22,18.07,17.0,33.45,42.56
600,1711.25,36.4,0.8,10.19,6.34,6.19,8.9,12.81
601,1588.4,31.25,0.2,9.45,5.98,4.94,9.55,13.4
602,1264.1,21.4,0.0,7.52,5.09,2.5,7.5,11.2
603,1813.1,27.5,0.8,10.79,5.77,7.0,9.6,12.64
604,2604.1,98.0,0.2,15.5,16.88,3.0,11.62,19.9
605,1497.6,45.75,0.0,8.91,8.77,2.0,6.5,11.56
606,703.6,14.0,0.0,4.19,3.37,1.5,3.5,5.8
607,477.85,10.25,0.0,2.84,2.38,1.0,2.2,4.43
608,4577.05,75.75,1.6,27.24,17.57,13.22,26.1,39.01
609,1142.9,19.75,0.0,6.8,4.71,2.55,6.68,10.5
610,1950.2,38.0,0.2,11.61,8.94,4.75,9.1,16.85
611,4142.35,79.25,3.0,24.66,17.52,11.71,17.38,33.2
612,251.3,6.25,0.0,1.5,1.37,0.4,1.0,2.25
613,266.9,5.75,0.0,1.59,1.31,0.5,1.25,2.25
614,1082.3,17.0,0.0,6.44,4.08,2.5,6.78,9.25
615,2106.55,32.75,0.2,12.54,7.81,6.88,12.3,17.25
616,264.75,6.0,0.0,1.58,1.31,0.5,1.25,2.5
617,308.35,7.0,0.0,1.84,1.59,0.5,1.45,2.75
618,2474.25,134.25,0.2,14.73,22.91,3.15,8.5,13.05
619,4242.4,118.75,0.4,25.25,24.12,6.69,19.8,31.62
620,2188.35,36.75,0.6,13.03,7.97,6.9,12.4,17.4
621,1937.95,30.25,0.0,11.54,6.93,6.4,11.3,15.52
622,2013.6,33.75,0.6,11.99,6.86,6.79,11.78,16.31
623,1244.6,20.5,0.2,7.41,4.48,3.75,7.5,10.05
624,485.05,12.75,0.0,2.89,2.35,1.0,2.2,4.29
625,197.2,4.0,0.0,1.17,0.96,0.4,0.9,1.75
626,2306.0,56.25,0.4,13.73,11.09,5.19,12.0,17.29
627,2506.95,82.75,0.6,14.92,14.11,7.19,12.22,16.81
628,2710.2,42.75,0.6,16.13,9.61,8.75,15.75,21.76
629,936.2,15.0,0.0,5.57,3.41,2.69,5.5,7.6
630,2067.75,34.5,0.8,12.31,6.9,7.8,11.75,17.21
631,1640.4,22.25,0.6,9.76,5.53,5.15,9.68,13.6
632,1655.0,43.0,0.0,9.85,7.39,4.36,9.45,14.05
633,824.7,19.25,0.0,4.91,3.68,1.94,4.68,7.0
634,490.9,10.0,0.0,2.92,2.04,1.25,2.6,4.31
635,535.25,10.25,0.0,3.19,2.24,1.5,2.78,4.5
636,963.95,17.75,0.2,5.74,4.05,2.71,5.0,8.0
637,879.95,15.5,0.0,5.24,3.71,2.25,4.0,7.56
638,1299.15,17.0,0.4,7.73,3.79,5.3,7.8,10.25
639,2329.6,37.25,1.2,13.87,6.66,9.5,12.9,16.85
640,2918.6,49.75,0.8,17.37,9.68,11.15,16.2,21.0
641,2413.6,57.5,0.0,14.37,11.55,4.3,13.0,20.75
642,3655.5,60.5,0.0,21.76,15.4,7.81,20.5,33.06
643,2400.5,37.25,0.0,14.29,9.6,5.57,14.12,21.58
644,5186.3,106.8,0.0,30.87,26.92,9.75,25.1,43.25
645,1650.4,29.25,0.2,9.82,6.12,4.71,10.2,14.0
646,2018.2,108.75,0.0,12.01,14.59,3.15,10.38,14.64
647,5020.5,106.75,1.8,29.88,21.65,13.05,26.5,41.05
648,3000.9,63.0,0.4,17.86,12.46,7.2,16.8,26.15
649,1750.25,60.25,0.0,10.42,12.96,1.88,6.6,12.91
650,698.1,16.5,0.0,4.16,3.11,1.71,3.75,6.0
651,1621.0,24.25,0.0,9.65,5.95,4.47,9.9,13.65
652,1890.9,34.4,0.0,11.26,8.15,4.5,10.62,16.21
653,515.15,26.0,0.0,3.07,4.48,0.25,1.25,4.6
654,1568.6,25.6,0.0,9.34,6.78,3.9,7.75,15.0
655,1910.35,157.5,0.0,11.37,20.86,1.71,5.68,10.76
656,1075.65,23.25,0.0,6.4,5.03,2.95,5.0,8.64
